source_path,lines_changed_since_audit_start
docs/privilegesecure/26.03/admin/resources/detailspages/host/accesspolicieshost.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/host/configuresecurewinrmconnection.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/host/groupshost.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/host/historyhost.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/host/host.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/host/installedsoftwarehost.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/host/protectionpolicieshost.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/host/scheduledtaskshost.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/host/serviceshost.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/host/sessionshost.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/host/testresourceconnectivity.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/host/usershost.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/secretvault.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/website/accesspolicieswebsite.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/website/historywebsite.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/website/sessionswebsite.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/website/urlswebsite/addwebsiteurl.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/website/urlswebsite/urlswebsite.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/website/userswebsite/addamanageduser.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/website/userswebsite/userswebsite.md,0
docs/privilegesecure/26.03/admin/resources/detailspages/website/website.md,0
docs/privilegesecure/26.03/admin/resources/domain.md,0
docs/privilegesecure/26.03/admin/resources/entraidtenant.md,0
docs/privilegesecure/26.03/admin/resources/protectionpolicies/allowedmembers.md,0
docs/privilegesecure/26.03/admin/resources/protectionpolicies/protectionpolicies.md,0
docs/privilegesecure/26.03/admin/resources/protectionpolicies/protectionpolicy.md,0
docs/privilegesecure/26.03/admin/resources/protectionpolicies/resources/addresources.md,0
docs/privilegesecure/26.03/admin/resources/protectionpolicies/resources/resources.md,0
docs/privilegesecure/26.03/admin/resources/protectionpolicies/schedule.md,0
docs/privilegesecure/26.03/admin/resources/removeresource.md,0
docs/privilegesecure/26.03/admin/resources/resourcegroups/resourcegroup.md,0
docs/privilegesecure/26.03/admin/resources/resourcegroups/resourcegroups.md,0
docs/privilegesecure/26.03/admin/resources/resourcegroups/tabs.md,0
docs/privilegesecure/26.03/admin/resources/resources.md,0
docs/privilegesecure/26.03/admin/resources/secretvault.md,0
docs/privilegesecure/26.03/admin/resources/website.md,0
docs/privilegesecure/26.03/admin/sessiontimeout.md,0
docs/privilegesecure/26.03/admin/systemsettingspages/actionservicesettings.md,0
docs/privilegesecure/26.03/admin/systemsettingspages/database.md,0
docs/privilegesecure/26.03/admin/systemsettingspages/systemsettings.md,0
docs/privilegesecure/26.03/admin/usersgroups/add/addusersandgroups.md,0
docs/privilegesecure/26.03/admin/usersgroups/add/application.md,0
docs/privilegesecure/26.03/admin/usersgroups/add/localuser.md,0
docs/privilegesecure/26.03/admin/usersgroups/rolemanagement/addadministrators.md,0
docs/privilegesecure/26.03/admin/usersgroups/rolemanagement/addauditors.md,0
docs/privilegesecure/26.03/admin/usersgroups/rolemanagement/addreviewers.md,0
docs/privilegesecure/26.03/admin/usersgroups/rolemanagement/customroles/customaccessrole.md,0
docs/privilegesecure/26.03/admin/usersgroups/rolemanagement/customroles/customauditrole.md,0
docs/privilegesecure/26.03/admin/usersgroups/rolemanagement/customroles/customcredentialrole.md,0
docs/privilegesecure/26.03/admin/usersgroups/rolemanagement/customroles/rolemanagementcustom.md,0
docs/privilegesecure/26.03/admin/usersgroups/rolemanagement/rolemanagement.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/authentication.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/authenticationconnector.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/grouproles.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/history.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/localrights.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/members.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/policies/addaccounttopolicies.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/policies/policies.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/properties.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/resetmfa.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/sessions.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/usergroupapplication.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupapplication/userroles.md,0
docs/privilegesecure/26.03/admin/usersgroups/usergroupcollections.md,0
docs/privilegesecure/26.03/admin/usersgroups/usersgroups.md,0
docs/privilegesecure/26.03/enduser/auditreviewer.md,0
docs/privilegesecure/26.03/enduser/browserextension/browserextension.md,0
docs/privilegesecure/26.03/enduser/browserextension/interface/endwebsession.md,0
docs/privilegesecure/26.03/enduser/browserextension/interface/interface.md,0
docs/privilegesecure/26.03/enduser/browserextension/interface/startwebsession.md,0
docs/privilegesecure/26.03/enduser/dashboard/active/active.md,0
docs/privilegesecure/26.03/enduser/dashboard/active/createsession.md,0
docs/privilegesecure/26.03/enduser/dashboard/active/startsession/rdcmanager.md,0
docs/privilegesecure/26.03/enduser/dashboard/active/startsession/sessionlogs.md,0
docs/privilegesecure/26.03/enduser/dashboard/active/startsession/startsession.md,0
docs/privilegesecure/26.03/enduser/dashboard/approvals.md,0
docs/privilegesecure/26.03/enduser/dashboard/historical.md,0
docs/privilegesecure/26.03/enduser/dashboard/historicalauditor/historical.md,0
docs/privilegesecure/26.03/enduser/dashboard/historicalauditor/replayviewer.md,0
docs/privilegesecure/26.03/enduser/dashboard/historicalauditor/sessionlogs.md,0
docs/privilegesecure/26.03/enduser/dashboard/overview.md,0
docs/privilegesecure/26.03/enduser/dashboard/scheduled.md,0
docs/privilegesecure/26.03/enduser/myactivities/createsession.md,0
docs/privilegesecure/26.03/enduser/myactivities/myactivities.md,0
docs/privilegesecure/26.03/enduser/navigation/navigation.md,0
docs/privilegesecure/26.03/enduser/navigation/producttour.md,0
docs/privilegesecure/26.03/enduser/overview.md,0
docs/privilegesecure/26.03/enduser/sessiontimeout.md,0
docs/privilegesecure/26.03/gettingstarted.md,0
docs/privilegesecure/26.03/index.md,0
docs/privilegesecure/26.03/install/components.md,0
docs/privilegesecure/26.03/install/firstlaunch.md,0
docs/privilegesecure/26.03/install/login.md,0
docs/privilegesecure/26.03/install/overview.md,0
docs/privilegesecure/26.03/install/servicesonadditional/actionservice.md,0
docs/privilegesecure/26.03/install/servicesonadditional/hostservice.md,0
docs/privilegesecure/26.03/install/servicesonadditional/proxyservice.md,0
docs/privilegesecure/26.03/install/servicesonadditional/rdpmonitor.md,0
docs/privilegesecure/26.03/install/servicesonadditional/remoteaccessgateway/overview.md,0
docs/privilegesecure/26.03/install/servicesonadditional/schedulerservice.md,0
docs/privilegesecure/26.03/install/setuplauncher.md,0
docs/privilegesecure/26.03/install/silent.md,0
docs/privilegesecure/26.03/install/sshconfigurations.md,0
docs/privilegesecure/26.03/install/troubleshooting.md,0
docs/privilegesecure/26.03/install/upgrade.md,0
docs/privilegesecure/26.03/requirements/applicationserver.md,0
docs/privilegesecure/26.03/requirements/awskey/awskey.md,0
docs/privilegesecure/26.03/requirements/awskey/awskeyrotation.md,0
docs/privilegesecure/26.03/requirements/client.md,0
docs/privilegesecure/26.03/requirements/overview.md,0
docs/privilegesecure/26.03/requirements/ports.md,0
docs/privilegesecure/26.03/requirements/proxyserver.md,0
docs/privilegesecure/26.03/requirements/target.md,0
docs/privilegesecure/4.2/admin/AuditReporting/accesscertification/accesscertification.md,0
docs/privilegesecure/4.2/admin/AuditReporting/accesscertification/accesscertificationtask.md,0
docs/privilegesecure/4.2/admin/AuditReporting/accesscertification/entitlements.md,0
docs/privilegesecure/4.2/admin/AuditReporting/accesscertification/users.md,0
docs/privilegesecure/4.2/admin/AuditReporting/activitylog.md,0
docs/privilegesecure/4.2/admin/AuditReporting/dbchangehistory.md,0
docs/privilegesecure/4.2/admin/AuditReporting/events.md,0
docs/privilegesecure/4.2/admin/AuditReporting/interface_2.md,0
docs/privilegesecure/4.2/admin/AuditReporting/logfiles/logfileoptions.md,0
docs/privilegesecure/4.2/admin/AuditReporting/logfiles/logfiles.md,0
docs/privilegesecure/4.2/admin/AuditReporting/reporting.md,0
docs/privilegesecure/4.2/admin/configuration/authentication/authentication.md,0
docs/privilegesecure/4.2/admin/configuration/authentication/authenticationconnector.md,0
docs/privilegesecure/4.2/admin/configuration/authentication/openidconnectconfigu/openidconnectauthentication.md,0
docs/privilegesecure/4.2/admin/configuration/authentication/openidconnectconfigu/openidconnectconfiguration.md,0
docs/privilegesecure/4.2/admin/configuration/authentication/samlconfiguration.md,0
docs/privilegesecure/4.2/admin/configuration/integrationconnector/integrationaccessanalyzer.md,0
docs/privilegesecure/4.2/admin/configuration/integrationconnector/integrationbyov/byovconnectorconfig.md,0
docs/privilegesecure/4.2/admin/configuration/integrationconnector/integrationbyov/integrationbyov.md,0
docs/privilegesecure/4.2/admin/configuration/integrationconnector/integrationconnectors.md,0
docs/privilegesecure/4.2/admin/configuration/integrationconnector/integrationcyberark/cyberark.md,0
docs/privilegesecure/4.2/admin/configuration/integrationconnector/integrationcyberark/integrationcyberark.md,0
docs/privilegesecure/4.2/admin/configuration/integrationconnector/integrationhashicorp.md,0
docs/privilegesecure/4.2/admin/configuration/integrationconnector/integrationlaps.md,0
docs/privilegesecure/4.2/admin/configuration/interface_1.md,0
docs/privilegesecure/4.2/admin/configuration/serviceaccounts/entraidappregistration.md,0
docs/privilegesecure/4.2/admin/configuration/serviceaccounts/serviceaccount.md,0
docs/privilegesecure/4.2/admin/configuration/serviceaccounts/serviceaccounts.md,0
docs/privilegesecure/4.2/admin/configuration/servicenodes/scheduledtasks.md,0
docs/privilegesecure/4.2/admin/configuration/servicenodes/servicenodes/action.md,0
docs/privilegesecure/4.2/admin/configuration/servicenodes/servicenodes/email.md,0
docs/privilegesecure/4.2/admin/configuration/servicenodes/servicenodes/proxy.md,0
docs/privilegesecure/4.2/admin/configuration/servicenodes/servicenodes/scheduler.md,0
docs/privilegesecure/4.2/admin/configuration/servicenodes/servicenodes/servicenodes.md,0
docs/privilegesecure/4.2/admin/configuration/servicenodes/servicenodes/siem.md,0
docs/privilegesecure/4.2/admin/configuration/siempages/siemserver.md,0
docs/privilegesecure/4.2/admin/configuration/siempages/siemtemplates.md,0
docs/privilegesecure/4.2/admin/configuration/systemsettingspages/actionservicesettings.md,0
docs/privilegesecure/4.2/admin/configuration/systemsettingspages/database.md,0
docs/privilegesecure/4.2/admin/configuration/systemsettingspages/emailconfiguration.md,0
docs/privilegesecure/4.2/admin/configuration/systemsettingspages/globalsettings.md,0
docs/privilegesecure/4.2/admin/configuration/systemsettingspages/localaccountpasswordoptions.md,0
docs/privilegesecure/4.2/admin/configuration/systemsettingspages/passwordhistoryoptions.md,0
docs/privilegesecure/4.2/admin/configuration/systemsettingspages/services.md,0
docs/privilegesecure/4.2/admin/dashboard/active/active.md,0
docs/privilegesecure/4.2/admin/dashboard/active/createsession.md,0
docs/privilegesecure/4.2/admin/dashboard/active/liveviewer.md,0
docs/privilegesecure/4.2/admin/dashboard/active/locksession.md,0
docs/privilegesecure/4.2/admin/dashboard/active/startsession.md,0
docs/privilegesecure/4.2/admin/dashboard/active/terminateproxysession.md,0
docs/privilegesecure/4.2/admin/dashboard/approvals.md,0
docs/privilegesecure/4.2/admin/dashboard/credentials.md,0
docs/privilegesecure/4.2/admin/dashboard/historical/historical.md,0
docs/privilegesecure/4.2/admin/dashboard/historical/replayviewer.md,0
docs/privilegesecure/4.2/admin/dashboard/historical/sessionlogs.md,0
docs/privilegesecure/4.2/admin/dashboard/overview.md,0
docs/privilegesecure/4.2/admin/dashboard/resources.md,0
docs/privilegesecure/4.2/admin/dashboard/scheduled.md,0
docs/privilegesecure/4.2/admin/dashboard/users.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/accesspolicy_1.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/accesspolicy.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/activitytokencomplex/activitytokencomplexity_1.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/activitytokencomplex/activitytokencomplexity.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/connectionprofiles/connectionprofile.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/connectionprofiles/connectionprofileapproval.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/connectionprofiles/connectionprofiles.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/credentialbasedpolic/activities.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/credentialbasedpolic/credentials/addcredentials.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/credentialbasedpolic/credentials/credentials.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/credentialbasedpolic/users.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/resourcebasedpolicyt/activities/activities.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/resourcebasedpolicyt/activities/addactivitiesandactivitygroups.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/resourcebasedpolicyt/resources/addresourcesandresourcegroups.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/resourcebasedpolicyt/resources/resources.md,0
docs/privilegesecure/4.2/admin/interface/accesspolicy/resourcebasedpolicyt/users.md,0
docs/privilegesecure/4.2/admin/interface/activities/activities.md,0
docs/privilegesecure/4.2/admin/interface/activities/activity/activity.md,0
docs/privilegesecure/4.2/admin/interface/activities/activity/activityloginaccounttemplates.md,0
docs/privilegesecure/4.2/admin/interface/activities/activitygroups/activitygroup.md,0
docs/privilegesecure/4.2/admin/interface/activities/activitygroups/activitygroups.md,0
docs/privilegesecure/4.2/admin/interface/activities/activitygroups/addactivities.md,0
docs/privilegesecure/4.2/admin/interface/activities/addaction/activityactiontypes.md,0
docs/privilegesecure/4.2/admin/interface/activities/addaction/addaction.md,0
docs/privilegesecure/4.2/admin/interface/credentials/accountdependencies.md,0
docs/privilegesecure/4.2/admin/interface/credentials/credentialgroups/addcredentials.md,0
docs/privilegesecure/4.2/admin/interface/credentials/credentialgroups/credentialgroup.md,0
docs/privilegesecure/4.2/admin/interface/credentials/credentialgroups/credentialgroups.md,0
docs/privilegesecure/4.2/admin/interface/credentials/credentialpolicyover/credentialpolicyoverrides_1.md,0
docs/privilegesecure/4.2/admin/interface/credentials/credentialpolicyover/credentialpolicyoverrides.md,0
docs/privilegesecure/4.2/admin/interface/credentials/credentialrotationmethod.md,0
docs/privilegesecure/4.2/admin/interface/credentials/credentials.md,0
docs/privilegesecure/4.2/admin/interface/credentials/manageinternalserviceaccount.md,0
docs/privilegesecure/4.2/admin/interface/credentials/passwordhistory.md,0
docs/privilegesecure/4.2/admin/interface/credentials/viewpassword.md,0
docs/privilegesecure/4.2/admin/interface/interface.md,0
docs/privilegesecure/4.2/admin/interface/platforms/overview.md,0
docs/privilegesecure/4.2/admin/interface/platforms/passwordcomplexity/passwordcomplexity_1.md,0
docs/privilegesecure/4.2/admin/interface/platforms/passwordcomplexity/passwordcomplexity.md,0
docs/privilegesecure/4.2/admin/interface/platforms/platforms/activedirectory.md,0
docs/privilegesecure/4.2/admin/interface/platforms/platforms/cisco.md,0
docs/privilegesecure/4.2/admin/interface/platforms/platforms/entraid.md,0
docs/privilegesecure/4.2/admin/interface/platforms/platforms/linux.md,0
docs/privilegesecure/4.2/admin/interface/platforms/platforms/mssql.md,0
docs/privilegesecure/4.2/admin/interface/platforms/platforms/oracle.md,0
docs/privilegesecure/4.2/admin/interface/platforms/platforms/secretvault.md,0
docs/privilegesecure/4.2/admin/interface/platforms/platforms/website.md,0
docs/privilegesecure/4.2/admin/interface/platforms/platforms/windows.md,0
docs/privilegesecure/4.2/admin/interface/platforms/schedulepolicies/schedulepolicies.md,0
docs/privilegesecure/4.2/admin/interface/platforms/schedulepolicies/schedulepolicy_1.md,0
docs/privilegesecure/4.2/admin/interface/platforms/schedulepolicies/schedulepolicy.md,0
docs/privilegesecure/4.2/admin/interface/protectionpolicies/allowedmembers.md,0
docs/privilegesecure/4.2/admin/interface/protectionpolicies/protectionpolicies.md,0
docs/privilegesecure/4.2/admin/interface/protectionpolicies/protectionpolicy.md,0
docs/privilegesecure/4.2/admin/interface/protectionpolicies/resources/addresources.md,0
docs/privilegesecure/4.2/admin/interface/protectionpolicies/resources/resources.md,0
docs/privilegesecure/4.2/admin/interface/protectionpolicies/schedule.md,0
docs/privilegesecure/4.2/admin/interface/resources/addandchange/addnewserviceaccount.md,0
docs/privilegesecure/4.2/admin/interface/resources/addandchange/addresourcesonboard/addresourcesonboard.md,0
docs/privilegesecure/4.2/admin/interface/resources/addandchange/addresourcesonboard/resourceimportcsv.md,0
docs/privilegesecure/4.2/admin/interface/resources/addandchange/changeplatform.md,0
docs/privilegesecure/4.2/admin/interface/resources/addandchange/changeserviceaccount.md,0
docs/privilegesecure/4.2/admin/interface/resources/addandchange/database.md,0
docs/privilegesecure/4.2/admin/interface/resources/addandchange/domain.md,0
docs/privilegesecure/4.2/admin/interface/resources/addandchange/entraidtenant.md,0
docs/privilegesecure/4.2/admin/interface/resources/addandchange/secretvault/secretvault.md,0
docs/privilegesecure/4.2/admin/interface/resources/addandchange/secretvault/secretvaultconfig.md,0
docs/privilegesecure/4.2/admin/interface/resources/addandchange/website.md,0
docs/privilegesecure/4.2/admin/interface/resources/configuresecurewinrmconnection.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/databases/databases_1.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/databases/databases.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/domain/computersdomain/computersdomain.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/domain/computersdomain/enrollhostsinmanagement.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/domain/domain.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/domain/groupsdomain.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/domain/historydomain.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/domain/syncerrorsdomain.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/domain/usersdomain.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/entraid/accesspoliciesentraid.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/entraid/applicationsentraid.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/entraid/entraid.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/entraid/groupsentraid.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/entraid/historyentraid.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/entraid/sessionsentraid.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/entraid/urlsentraid.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/entraid/usersentraid.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/host/accesspolicieshost.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/host/groupshost.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/host/historyhost.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/host/host.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/host/installedsoftwarehost.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/host/protectionpolicieshost.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/host/scheduledtaskshost.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/host/serviceshost.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/host/sessionshost.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/host/usershost.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/secretvault/accountssecretvault/accountssecretvault.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/secretvault/accountssecretvault/addamanagedaccount.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/secretvault/accountssecretvault/editamanagedaccount.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/secretvault/historysecretvault.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/secretvault/secretvault.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/secretvault/sessionssecretvault.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/website/accesspolicieswebsite.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/website/historywebsite.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/website/sessionswebsite.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/website/urlswebsite/addwebsiteurl.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/website/urlswebsite/urlswebsite.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/website/userswebsite/addamanageduser.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/website/userswebsite/userswebsite.md,0
docs/privilegesecure/4.2/admin/interface/resources/detailspages/website/website.md,0
docs/privilegesecure/4.2/admin/interface/resources/passwordresetoptions.md,0
docs/privilegesecure/4.2/admin/interface/resources/removeresource.md,0
docs/privilegesecure/4.2/admin/interface/resources/resourcegroups/addresourcestogroup.md,0
docs/privilegesecure/4.2/admin/interface/resources/resourcegroups/resourcegroup.md,0
docs/privilegesecure/4.2/admin/interface/resources/resourcegroups/resourcegroups.md,0
docs/privilegesecure/4.2/admin/interface/resources/resources.md,0
docs/privilegesecure/4.2/admin/interface/resources/testresourceconnectivity.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/add/addusersandgroups.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/add/application.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/add/localuser.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/rolemanagement/customrole.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/rolemanagement/rolemanagement.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/rolemanagement/rolemanagementcustom/addactivitiesandgroups.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/rolemanagement/rolemanagementcustom/addpolicies.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/rolemanagement/rolemanagementcustom/addresourcesandgroups.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/rolemanagement/rolemanagementcustom/addroleusers.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/rolemanagement/rolemanagementcustom/changepermissions.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/rolemanagement/rolemanagementcustom/rolemanagementcustom.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/rolemanagement/rolemanagementdefaul/addadministrators.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/rolemanagement/rolemanagementdefaul/addreviewers.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/rolemanagement/rolemanagementdefaul/rolemanagementdefault.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/authentication.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/authenticationconnector.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/grouproles.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/history.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/localrights.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/members.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/policies/addaccounttopolicies.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/policies/policies.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/properties.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/resetmfa.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/sessions.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/usergroupapplication.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupapplication/userroles.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usergroupcollections.md,0
docs/privilegesecure/4.2/admin/interface/usersgroups/usersgroups.md,0
docs/privilegesecure/4.2/admin/myactivities/createsession.md,0
docs/privilegesecure/4.2/admin/myactivities/myactivities.md,0
docs/privilegesecure/4.2/admin/navigation/aboutpage.md,0
docs/privilegesecure/4.2/admin/navigation/importlicense.md,0
docs/privilegesecure/4.2/admin/navigation/navigation.md,0
docs/privilegesecure/4.2/admin/navigation/producttour.md,0
docs/privilegesecure/4.2/admin/overview.md,0
docs/privilegesecure/4.2/admin/sessiontimeout.md,0
docs/privilegesecure/4.2/admin/troubleshooting.md,0
docs/privilegesecure/4.2/enduser/browserextension/browserextension.md,0
docs/privilegesecure/4.2/enduser/browserextension/interface/endwebsession.md,0
docs/privilegesecure/4.2/enduser/browserextension/interface/interface.md,0
docs/privilegesecure/4.2/enduser/browserextension/interface/startwebsession.md,0
docs/privilegesecure/4.2/enduser/dashboard/active/active.md,0
docs/privilegesecure/4.2/enduser/dashboard/active/createsession.md,0
docs/privilegesecure/4.2/enduser/dashboard/active/startsession/rdcmanager.md,0
docs/privilegesecure/4.2/enduser/dashboard/active/startsession/sessionlogs.md,0
docs/privilegesecure/4.2/enduser/dashboard/active/startsession/startsession.md,0
docs/privilegesecure/4.2/enduser/dashboard/approvals.md,0
docs/privilegesecure/4.2/enduser/dashboard/historical.md,0
docs/privilegesecure/4.2/enduser/dashboard/overview.md,0
docs/privilegesecure/4.2/enduser/dashboard/scheduled.md,0
docs/privilegesecure/4.2/enduser/myactivities/createsession.md,0
docs/privilegesecure/4.2/enduser/myactivities/myactivities.md,0
docs/privilegesecure/4.2/enduser/navigation/navigation.md,0
docs/privilegesecure/4.2/enduser/navigation/producttour.md,0
docs/privilegesecure/4.2/enduser/overview.md,0
docs/privilegesecure/4.2/enduser/sessiontimeout.md,0
docs/privilegesecure/4.2/gettingstarted.md,0
docs/privilegesecure/4.2/index.md,0
docs/privilegesecure/4.2/install/components/components.md,0
docs/privilegesecure/4.2/install/components/setuplauncher.md,0
docs/privilegesecure/4.2/install/components/silent.md,0
docs/privilegesecure/4.2/install/firstlaunch.md,0
docs/privilegesecure/4.2/install/login.md,0
docs/privilegesecure/4.2/install/overview.md,0
docs/privilegesecure/4.2/install/servicesonadditional/actionservice.md,0
docs/privilegesecure/4.2/install/servicesonadditional/proxyservice.md,0
docs/privilegesecure/4.2/install/servicesonadditional/rdpmonitor.md,0
docs/privilegesecure/4.2/install/servicesonadditional/schedulerservice.md,0
docs/privilegesecure/4.2/install/upgrade.md,0
docs/privilegesecure/4.2/remoteaccessgateway/enduser/dashboard/active/active.md,0
docs/privilegesecure/4.2/remoteaccessgateway/enduser/dashboard/active/createsession.md,0
docs/privilegesecure/4.2/remoteaccessgateway/enduser/dashboard/approvals.md,0
docs/privilegesecure/4.2/remoteaccessgateway/enduser/dashboard/historical.md,0
docs/privilegesecure/4.2/remoteaccessgateway/enduser/dashboard/overview.md,0
docs/privilegesecure/4.2/remoteaccessgateway/enduser/dashboard/scheduled.md,0
docs/privilegesecure/4.2/remoteaccessgateway/enduser/dashboard/sessions.md,0
docs/privilegesecure/4.2/remoteaccessgateway/enduser/login.md,0
