source_path,lines_changed_since_audit_start
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/selectfilesystemobjects.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/testpasswords.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/trustees.md,0
docs/threatprevention/8.0/admin/policies/configuration/eventtype/window/useraccountcontrol.md,0
docs/threatprevention/8.0/admin/policies/configuration/general.md,0
docs/threatprevention/8.0/admin/policies/configuration/recentevents/eventtracker.md,0
docs/threatprevention/8.0/admin/policies/configuration/recentevents/eventviewer.md,0
docs/threatprevention/8.0/admin/policies/configuration/recentevents/executepsscript.md,0
docs/threatprevention/8.0/admin/policies/configuration/recentevents/overview.md,0
docs/threatprevention/8.0/admin/policies/dataprotection.md,0
docs/threatprevention/8.0/admin/policies/exportpoliciestemplates.md,0
docs/threatprevention/8.0/admin/policies/overview.md,0
docs/threatprevention/8.0/admin/tags.md,0
docs/threatprevention/8.0/admin/templates/configuration/actions.md,0
docs/threatprevention/8.0/admin/templates/configuration/configuration.md,0
docs/threatprevention/8.0/admin/templates/configuration/eventtype.md,0
docs/threatprevention/8.0/admin/templates/configuration/general.md,0
docs/threatprevention/8.0/admin/templates/createpolicy.md,0
docs/threatprevention/8.0/admin/templates/folder/actions/accountenablement.md,0
docs/threatprevention/8.0/admin/templates/folder/actions/actions.md,0
docs/threatprevention/8.0/admin/templates/folder/actions/lockunlockaccount.md,0
docs/threatprevention/8.0/admin/templates/folder/actions/passwordchanges.md,0
docs/threatprevention/8.0/admin/templates/folder/actions/passwordneverexpires.md,0
docs/threatprevention/8.0/admin/templates/folder/actions/passwordrejection.md,0
docs/threatprevention/8.0/admin/templates/folder/activedirectory.md,0
docs/threatprevention/8.0/admin/templates/folder/adcs.md,0
docs/threatprevention/8.0/admin/templates/folder/bestpractices.md,0
docs/threatprevention/8.0/admin/templates/folder/dns.md,0
docs/threatprevention/8.0/admin/templates/folder/domainpersistence.md,0
docs/threatprevention/8.0/admin/templates/folder/exchange.md,0
docs/threatprevention/8.0/admin/templates/folder/filesystem.md,0
docs/threatprevention/8.0/admin/templates/folder/grouppolicyobjects.md,0
docs/threatprevention/8.0/admin/templates/folder/hipaa.md,0
docs/threatprevention/8.0/admin/templates/folder/ldap.md,0
docs/threatprevention/8.0/admin/templates/folder/lsass.md,0
docs/threatprevention/8.0/admin/templates/folder/overview.md,0
docs/threatprevention/8.0/admin/templates/folder/privilegeescalation.md,0
docs/threatprevention/8.0/admin/templates/folder/processprotection.md,0
docs/threatprevention/8.0/admin/templates/folder/ransomware.md,0
docs/threatprevention/8.0/admin/templates/folder/reconnaissance.md,0
docs/threatprevention/8.0/admin/templates/folder/schemaconfiguration.md,0
docs/threatprevention/8.0/admin/templates/folder/siem.md,0
docs/threatprevention/8.0/admin/templates/folder/threatmanager.md,0
docs/threatprevention/8.0/admin/templates/overview.md,0
docs/threatprevention/8.0/admin/tools/exportpoliciestemplates.md,0
docs/threatprevention/8.0/admin/tools/import.md,0
docs/threatprevention/8.0/api/collections.md,0
docs/threatprevention/8.0/api/epe.md,0
docs/threatprevention/8.0/api/loadmodule.md,0
docs/threatprevention/8.0/api/overview.md,0
docs/threatprevention/8.0/api/policy.md,0
docs/threatprevention/8.0/api/threatmanager.md,0
docs/threatprevention/8.0/eperestsite/accountmanagement.md,0
docs/threatprevention/8.0/eperestsite/checkpassword.md,0
docs/threatprevention/8.0/eperestsite/login.md,0
docs/threatprevention/8.0/eperestsite/overview.md,0
docs/threatprevention/8.0/gettingstarted.md,0
docs/threatprevention/8.0/index.md,0
docs/threatprevention/8.0/install/adminconsole.md,0
docs/threatprevention/8.0/install/agent/customcert.md,0
docs/threatprevention/8.0/install/agent/manual.md,0
docs/threatprevention/8.0/install/agent/overview.md,0
docs/threatprevention/8.0/install/agent/silent.md,0
docs/threatprevention/8.0/install/application.md,0
docs/threatprevention/8.0/install/certificatemanagementwizard.md,0
docs/threatprevention/8.0/install/dbconnectionmanager.md,0
docs/threatprevention/8.0/install/eperestsite.md,0
docs/threatprevention/8.0/install/epeuserfeedback.md,0
docs/threatprevention/8.0/install/firstlaunch/firstlaunch.md,0
docs/threatprevention/8.0/install/firstlaunch/licenseimport.md,0
docs/threatprevention/8.0/install/migrateemserver.md,0
docs/threatprevention/8.0/install/overview.md,0
docs/threatprevention/8.0/install/reportingmodule/application.md,0
docs/threatprevention/8.0/install/reportingmodule/database.md,0
docs/threatprevention/8.0/install/reportingmodule/firstlaunch.md,0
docs/threatprevention/8.0/install/reportingmodule/overview.md,0
docs/threatprevention/8.0/install/reportingmodule/secure.md,0
docs/threatprevention/8.0/install/upgrade/agent.md,0
docs/threatprevention/8.0/install/upgrade/overview.md,0
docs/threatprevention/8.0/install/upgrade/policytemplates.md,0
docs/threatprevention/8.0/install/upgrade/reportingmodule.md,0
docs/threatprevention/8.0/install/upgrade/uninstallagent.md,0
docs/threatprevention/8.0/reportingmodule/configuration/integrations/activedirectorysync.md,0
docs/threatprevention/8.0/reportingmodule/configuration/integrations/authenticationprovider/openid.md,0
docs/threatprevention/8.0/reportingmodule/configuration/integrations/authenticationprovider/page.md,0
docs/threatprevention/8.0/reportingmodule/configuration/integrations/authenticationprovider/radius.md,0
docs/threatprevention/8.0/reportingmodule/configuration/integrations/authenticationprovider/saml.md,0
docs/threatprevention/8.0/reportingmodule/configuration/integrations/credentialprofile.md,0
docs/threatprevention/8.0/reportingmodule/configuration/integrations/email.md,0
docs/threatprevention/8.0/reportingmodule/configuration/integrations/foldersettings.md,0
docs/threatprevention/8.0/reportingmodule/configuration/integrations/netwrixintegrations.md,0
docs/threatprevention/8.0/reportingmodule/configuration/integrations/overview.md,0
docs/threatprevention/8.0/reportingmodule/configuration/integrations/tagmanagement.md,0
docs/threatprevention/8.0/reportingmodule/configuration/overview.md,0
docs/threatprevention/8.0/reportingmodule/configuration/systemhealth.md,0
docs/threatprevention/8.0/reportingmodule/configuration/systemsettings/about.md,0
docs/threatprevention/8.0/reportingmodule/configuration/systemsettings/auditing.md,0
docs/threatprevention/8.0/reportingmodule/configuration/systemsettings/interface.md,0
docs/threatprevention/8.0/reportingmodule/configuration/systemsettings/licensing.md,0
docs/threatprevention/8.0/reportingmodule/configuration/systemsettings/systemjobs.md,0
docs/threatprevention/8.0/reportingmodule/configuration/systemsettings/useraccess.md,0
docs/threatprevention/8.0/reportingmodule/investigations/auditcompliance.md,0
docs/threatprevention/8.0/reportingmodule/investigations/favorites.md,0
docs/threatprevention/8.0/reportingmodule/investigations/myinvestigations.md,0
docs/threatprevention/8.0/reportingmodule/investigations/newinvestigation.md,0
docs/threatprevention/8.0/reportingmodule/investigations/options/edit.md,0
docs/threatprevention/8.0/reportingmodule/investigations/options/export.md,0
docs/threatprevention/8.0/reportingmodule/investigations/options/filters.md,0
docs/threatprevention/8.0/reportingmodule/investigations/options/overview.md,0
docs/threatprevention/8.0/reportingmodule/investigations/options/subscription.md,0
docs/threatprevention/8.0/reportingmodule/investigations/overview.md,0
docs/threatprevention/8.0/reportingmodule/investigations/predefinedinvestigations.md,0
docs/threatprevention/8.0/reportingmodule/investigations/reports/group.md,0
docs/threatprevention/8.0/reportingmodule/investigations/reports/host.md,0
docs/threatprevention/8.0/reportingmodule/investigations/reports/reports.md,0
docs/threatprevention/8.0/reportingmodule/investigations/reports/user.md,0
docs/threatprevention/8.0/reportingmodule/investigations/subscriptionsexports.md,0
docs/threatprevention/8.0/reportingmodule/overview.md,0
docs/threatprevention/8.0/reportingmodule/threats.md,0
docs/threatprevention/8.0/requirements/adminconsole.md,0
docs/threatprevention/8.0/requirements/agent/agent.md,0
docs/threatprevention/8.0/requirements/agent/agentnas.md,0
docs/threatprevention/8.0/requirements/application.md,0
docs/threatprevention/8.0/requirements/eperestsite.md,0
docs/threatprevention/8.0/requirements/overview.md,0
docs/threatprevention/8.0/requirements/ports.md,0
docs/threatprevention/8.0/requirements/reportingserver.md,0
docs/threatprevention/8.0/requirements/sqlserver/dbmaintenance.md,0
docs/threatprevention/8.0/requirements/sqlserver/sqlserver.md,0
docs/threatprevention/8.0/siemdashboard/activedirectory/navigate/activedirectorychanges.md,0
docs/threatprevention/8.0/siemdashboard/activedirectory/navigate/administratorauditing.md,0
docs/threatprevention/8.0/siemdashboard/activedirectory/navigate/authenticationattacks.md,0
docs/threatprevention/8.0/siemdashboard/activedirectory/navigate/gpomonitoring.md,0
docs/threatprevention/8.0/siemdashboard/activedirectory/navigate/ldap.md,0
docs/threatprevention/8.0/siemdashboard/activedirectory/navigate/navigate.md,0
docs/threatprevention/8.0/siemdashboard/activedirectory/navigate/policyreporting.md,0
docs/threatprevention/8.0/siemdashboard/activedirectory/navigate/userbehavioranalytics.md,0
docs/threatprevention/8.0/siemdashboard/activedirectory/overview.md,0
docs/threatprevention/8.0/siemdashboard/overview.md,0
docs/threatprevention/8.0/siemdashboard/qradar/navigate/about.md,0
docs/threatprevention/8.0/siemdashboard/qradar/navigate/adchanges.md,0
docs/threatprevention/8.0/siemdashboard/qradar/navigate/administratorauditing.md,0
docs/threatprevention/8.0/siemdashboard/qradar/navigate/authenticationattacks.md,0
docs/threatprevention/8.0/siemdashboard/qradar/navigate/gpomonitoring.md,0
docs/threatprevention/8.0/siemdashboard/qradar/navigate/hostinvestigation.md,0
docs/threatprevention/8.0/siemdashboard/qradar/navigate/ldap.md,0
docs/threatprevention/8.0/siemdashboard/qradar/navigate/navigate.md,0
docs/threatprevention/8.0/siemdashboard/qradar/navigate/overview.md,0
docs/threatprevention/8.0/siemdashboard/qradar/navigate/policyreporting.md,0
docs/threatprevention/8.0/siemdashboard/qradar/navigate/settings.md,0
docs/threatprevention/8.0/siemdashboard/qradar/navigate/userinvestigation.md,0
docs/threatprevention/8.0/siemdashboard/qradar/offenses.md,0
docs/threatprevention/8.0/siemdashboard/qradar/overview.md,0
docs/threatprevention/8.0/siemdashboard/qradar/qidmap.md,0
docs/threatprevention/8.0/siemdashboard/threathunting/navigate/navigate.md,0
docs/threatprevention/8.0/siemdashboard/threathunting/navigate/perpetratorhunting.md,0
docs/threatprevention/8.0/siemdashboard/threathunting/navigate/privilegecreepescalation.md,0
docs/threatprevention/8.0/siemdashboard/threathunting/navigate/sensitivedatahunting.md,0
docs/threatprevention/8.0/siemdashboard/threathunting/overview.md,0
docs/threatprevention/8.0/solutions/activedirectory.md,0
docs/threatprevention/8.0/solutions/epe.md,0
docs/threatprevention/8.0/solutions/exchange.md,0
docs/threatprevention/8.0/solutions/filesystem.md,0
docs/threatprevention/8.0/solutions/ldap.md,0
docs/threatprevention/8.0/solutions/overview.md,0
docs/threatprevention/8.0/troubleshooting/agentcommunication.md,0
docs/threatprevention/8.0/troubleshooting/agentservice.md,0
docs/threatprevention/8.0/troubleshooting/enterprisemanagercommunication.md,0
docs/threatprevention/8.0/troubleshooting/exchangelockdown.md,0
docs/threatprevention/8.0/troubleshooting/lsass.md,0
docs/threatprevention/8.0/troubleshooting/msilogs.md,0
docs/threatprevention/8.0/troubleshooting/overview.md,0
docs/threatprevention/8.0/troubleshooting/sqlserver.md,0
