source_path,lines_changed_since_audit_start
docs/activitymonitor/7.1/requirements/activityagent/nasdeviceconfiguration/unity-aac/setupunisphere.md,0
docs/activitymonitor/7.1/requirements/activityagent/nasdeviceconfiguration/unity-aac/unity-activity.md,0
docs/activitymonitor/7.1/requirements/activityagent/nasdeviceconfiguration/unity-aac/validate.md,0
docs/activitymonitor/7.1/requirements/activityagent/sharepoint-online-activity.md,0
docs/activitymonitor/7.1/requirements/activityagent/sharepoint-onprem-activity.md,0
docs/activitymonitor/7.1/requirements/activityagent/sqlserver-activity.md,0
docs/activitymonitor/7.1/requirements/activityagent/windowsfs-activity.md,0
docs/activitymonitor/7.1/requirements/adagent/activity/activity.md,0
docs/activitymonitor/7.1/requirements/adagent/activity/filearchive.md,0
docs/activitymonitor/7.1/requirements/adagent/adagent.md,0
docs/activitymonitor/7.1/requirements/adagent/threatprevention.md,0
docs/activitymonitor/7.1/requirements/linuxagent.md,0
docs/activitymonitor/7.1/requirements/overview.md,0
docs/activitymonitor/7.1/restapi/overview.md,0
docs/activitymonitor/7.1/restapi/resources.md,0
docs/activitymonitor/7.1/restapi/security.md,0
docs/activitymonitor/7.1/siem/overview.md,0
docs/activitymonitor/7.1/siem/qradar/app/about.md,0
docs/activitymonitor/7.1/siem/qradar/app/app.md,0
docs/activitymonitor/7.1/siem/qradar/app/deletions.md,0
docs/activitymonitor/7.1/siem/qradar/app/home.md,0
docs/activitymonitor/7.1/siem/qradar/app/hostinvestigation.md,0
docs/activitymonitor/7.1/siem/qradar/app/permissionchanges.md,0
docs/activitymonitor/7.1/siem/qradar/app/ransomware.md,0
docs/activitymonitor/7.1/siem/qradar/app/userinvestigation.md,0
docs/activitymonitor/7.1/siem/qradar/offenses.md,0
docs/activitymonitor/7.1/siem/qradar/overview.md,0
docs/activitymonitor/7.1/siem/qradar/settings.md,0
docs/activitymonitor/7.1/siem/splunk/app/app.md,0
docs/activitymonitor/7.1/siem/splunk/app/deletions.md,0
docs/activitymonitor/7.1/siem/splunk/app/overview.md,0
docs/activitymonitor/7.1/siem/splunk/app/permissionchanges.md,0
docs/activitymonitor/7.1/siem/splunk/app/ransomware.md,0
docs/activitymonitor/7.1/siem/splunk/overview.md,0
docs/activitymonitor/7.1/troubleshooting/antivirusexclusions.md,0
docs/activitymonitor/7.1/troubleshooting/backuprestore/agentbackup.md,0
docs/activitymonitor/7.1/troubleshooting/backuprestore/agentrestore.md,0
docs/activitymonitor/7.1/troubleshooting/backuprestore/consolebackup.md,0
docs/activitymonitor/7.1/troubleshooting/backuprestore/consolerestore.md,0
docs/activitymonitor/7.1/troubleshooting/backuprestore/overview.md,0
docs/activitymonitor/7.1/troubleshooting/credentialpasswords.md,0
docs/activitymonitor/7.1/troubleshooting/overview.md,0
docs/activitymonitor/7.1/troubleshooting/performancemonitoring.md,0
docs/activitymonitor/7.1/troubleshooting/tracelogs.md,0
docs/activitymonitor/8.0/admin/agents/activedirectory.md,0
docs/activitymonitor/8.0/admin/agents/linux.md,0
docs/activitymonitor/8.0/admin/agents/multiple.md,0
docs/activitymonitor/8.0/admin/agents/overview.md,0
docs/activitymonitor/8.0/admin/agents/properties/activedirectory.md,0
docs/activitymonitor/8.0/admin/agents/properties/additionalproperties.md,0
docs/activitymonitor/8.0/admin/agents/properties/adusers.md,0
docs/activitymonitor/8.0/admin/agents/properties/apiserver.md,0
docs/activitymonitor/8.0/admin/agents/properties/archiving.md,0
docs/activitymonitor/8.0/admin/agents/properties/connection.md,0
docs/activitymonitor/8.0/admin/agents/properties/dellceeoptions.md,0
docs/activitymonitor/8.0/admin/agents/properties/diskquota.md,0
docs/activitymonitor/8.0/admin/agents/properties/dns.md,0
docs/activitymonitor/8.0/admin/agents/properties/inactivityalerts.md,0
docs/activitymonitor/8.0/admin/agents/properties/linux.md,0
docs/activitymonitor/8.0/admin/agents/properties/netappfpolicyoptions.md,0
docs/activitymonitor/8.0/admin/agents/properties/network.md,0
docs/activitymonitor/8.0/admin/agents/properties/networkproxy.md,0
docs/activitymonitor/8.0/admin/agents/properties/nutanix.md,0
docs/activitymonitor/8.0/admin/agents/properties/overview.md,0
docs/activitymonitor/8.0/admin/agents/properties/panzura.md,0
docs/activitymonitor/8.0/admin/agents/properties/qumulo.md,0
docs/activitymonitor/8.0/admin/agents/single.md,0
docs/activitymonitor/8.0/admin/monitoreddomains/admonitoringconfiguration/authentication.md,0
docs/activitymonitor/8.0/admin/monitoreddomains/admonitoringconfiguration/changes.md,0
docs/activitymonitor/8.0/admin/monitoreddomains/admonitoringconfiguration/globalfilters.md,0
docs/activitymonitor/8.0/admin/monitoreddomains/admonitoringconfiguration/ldapmonitor/ldapmonitor.md,0
docs/activitymonitor/8.0/admin/monitoreddomains/admonitoringconfiguration/ldapmonitor/ldapthreatmanager.md,0
docs/activitymonitor/8.0/admin/monitoreddomains/admonitoringconfiguration/lsassguardian.md,0
docs/activitymonitor/8.0/admin/monitoreddomains/admonitoringconfiguration/overview.md,0
docs/activitymonitor/8.0/admin/monitoreddomains/admonitoringconfiguration/replication.md,0
docs/activitymonitor/8.0/admin/monitoreddomains/output/activedirectoryjson.md,0
docs/activitymonitor/8.0/admin/monitoreddomains/output/output.md,0
docs/activitymonitor/8.0/admin/monitoreddomains/overview.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/dellcelerravnx.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/dellpowerscale.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/dellpowerstore.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/dellunity.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/entraid.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/exchangeonline.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/hitachi.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/nasuni.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/netapp.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/nutanix.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/overview.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/panzura.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/qumulo.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/sharepoint.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/sharepointonline.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/sqlserver.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/add/windows.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/output/filetsv.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/output/linuxtsv.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/output/output.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/output/sharepointjson.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/output/sharepointonlinejson.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/output/sharepointtsv.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/output/sqlservertsv.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/overview.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/auditing.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/connection.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/dell.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/fpolicy.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/hitachinas.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/inactivityalerts.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/logontrigger.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/mssqlserver.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/nasuni.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/netapp.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/nutanix.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/overview.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/panzura.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/qumulo.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/sharepoint.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/tweakoptions.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/unixids.md,0
docs/activitymonitor/8.0/admin/monitoredhosts/properties/windows.md,0
docs/activitymonitor/8.0/admin/outputs/accountexclusions/accountexclusions.md,0
docs/activitymonitor/8.0/admin/outputs/accountexclusions/specifysharepointaccount.md,0
docs/activitymonitor/8.0/admin/outputs/accountexclusions/specifysqluser.md,0
docs/activitymonitor/8.0/admin/outputs/accountexclusions/specifyunixaccount.md,0
docs/activitymonitor/8.0/admin/outputs/accountexclusions/specifywindowsaccount.md,0
docs/activitymonitor/8.0/admin/outputs/additionalproperties.md,0
docs/activitymonitor/8.0/admin/outputs/gidexclusions/addeditgid.md,0
docs/activitymonitor/8.0/admin/outputs/gidexclusions/gidexclusions.md,0
docs/activitymonitor/8.0/admin/outputs/logfiles.md,0
docs/activitymonitor/8.0/admin/outputs/objects.md,0
docs/activitymonitor/8.0/admin/outputs/operations/operations.md,0
docs/activitymonitor/8.0/admin/outputs/operations/suppress.md,0
docs/activitymonitor/8.0/admin/outputs/overview.md,0
docs/activitymonitor/8.0/admin/outputs/pathfiltering/addeditpath.md,0
docs/activitymonitor/8.0/admin/outputs/pathfiltering/pathfiltering.md,0
docs/activitymonitor/8.0/admin/outputs/processexclusions/addeditprocess.md,0
docs/activitymonitor/8.0/admin/outputs/processexclusions/processexclusions.md,0
docs/activitymonitor/8.0/admin/outputs/protocols.md,0
docs/activitymonitor/8.0/admin/outputs/syslog/messagetemplate.md,0
docs/activitymonitor/8.0/admin/outputs/syslog/syslog.md,0
docs/activitymonitor/8.0/admin/outputs/threatmanager.md,0
docs/activitymonitor/8.0/admin/overview.md,0
docs/activitymonitor/8.0/admin/search/activedirectory/activedirectory_1.md,0
docs/activitymonitor/8.0/admin/search/activedirectory/activedirectory.md,0
docs/activitymonitor/8.0/admin/search/entraid/entraid_1.md,0
docs/activitymonitor/8.0/admin/search/entraid/entraid.md,0
docs/activitymonitor/8.0/admin/search/exchangeonline/exchangeonline_1.md,0
docs/activitymonitor/8.0/admin/search/exchangeonline/exchangeonline.md,0
docs/activitymonitor/8.0/admin/search/file/file_1.md,0
docs/activitymonitor/8.0/admin/search/file/file.md,0
docs/activitymonitor/8.0/admin/search/linux/linux_1.md,0
docs/activitymonitor/8.0/admin/search/linux/linux.md,0
docs/activitymonitor/8.0/admin/search/overview.md,0
docs/activitymonitor/8.0/admin/search/sharepoint/sharepoint_1.md,0
docs/activitymonitor/8.0/admin/search/sharepoint/sharepoint.md,0
docs/activitymonitor/8.0/admin/search/sharepointonline/sharepointonline_1.md,0
docs/activitymonitor/8.0/admin/search/sharepointonline/sharepointonline.md,0
docs/activitymonitor/8.0/admin/search/sqlserver/sqlserver_1.md,0
docs/activitymonitor/8.0/admin/search/sqlserver/sqlserver.md,0
docs/activitymonitor/8.0/gettingstarted.md,0
docs/activitymonitor/8.0/index.md,0
docs/activitymonitor/8.0/install/agents/agents.md,0
docs/activitymonitor/8.0/install/agents/manual.md,0
docs/activitymonitor/8.0/install/agents/manualad.md,0
docs/activitymonitor/8.0/install/agents/manuallinux.md,0
docs/activitymonitor/8.0/install/application.md,0
docs/activitymonitor/8.0/install/importlicensekey.md,0
docs/activitymonitor/8.0/install/overview.md,0
docs/activitymonitor/8.0/install/upgrade/removeagent.md,0
docs/activitymonitor/8.0/install/upgrade/updateadagentinstaller.md,0
docs/activitymonitor/8.0/install/upgrade/upgrade.md,0
docs/activitymonitor/8.0/requirements/activityagent/activityagent.md,0
docs/activitymonitor/8.0/requirements/activityagent/activityagentports.md,0
docs/activitymonitor/8.0/requirements/activityagent/entraid-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/exchange-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/celerra-vnx-aac/celerra-vnx-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/celerra-vnx-aac/installcee.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/celerra-vnx-aac/validate.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/ctera-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/hitachi-aac/configureaccesstologs.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/hitachi-aac/configurelogs.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/hitachi-aac/hitachi-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/isilon-powerscale-aac/installcee.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/isilon-powerscale-aac/isilon-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/isilon-powerscale-aac/manualconfiguration.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/isilon-powerscale-aac/validate.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/nasuni-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/nutanix-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/ontap-cluster-aac/configurefirewall.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/ontap-cluster-aac/configurefpolicy.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/ontap-cluster-aac/ontap-cluster-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/ontap-cluster-aac/provisionactivity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/ontap7-aac/configurefpolicy.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/ontap7-aac/customizefpolicy.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/ontap7-aac/enablehttp.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/ontap7-aac/ontap7-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/ontap7-aac/provisionactivity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/panzura-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/powerstore-aac/auditing.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/powerstore-aac/installcee.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/powerstore-aac/powerstore-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/qumulo-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/unity-aac/installcee.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/unity-aac/setupunisphere.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/unity-aac/unity-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/nas-device-configuration/unity-aac/validate.md,0
docs/activitymonitor/8.0/requirements/activityagent/sharepoint-online-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/sharepoint-onprem-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/sqlserver-activity.md,0
docs/activitymonitor/8.0/requirements/activityagent/windowsfs-activity.md,0
docs/activitymonitor/8.0/requirements/adagent/activity/activity.md,0
docs/activitymonitor/8.0/requirements/adagent/activity/filearchive.md,0
docs/activitymonitor/8.0/requirements/adagent/adagent.md,0
docs/activitymonitor/8.0/requirements/adagent/threatprevention.md,0
docs/activitymonitor/8.0/requirements/linuxagent.md,0
docs/activitymonitor/8.0/requirements/overview.md,0
docs/activitymonitor/8.0/restapi/overview.md,0
docs/activitymonitor/8.0/restapi/resources/agent.md,0
docs/activitymonitor/8.0/restapi/resources/domain.md,0
docs/activitymonitor/8.0/restapi/resources/host.md,0
docs/activitymonitor/8.0/restapi/resources/output.md,0
docs/activitymonitor/8.0/restapi/resources/resources.md,0
docs/activitymonitor/8.0/restapi/security.md,0
docs/activitymonitor/8.0/siem/overview.md,0
docs/activitymonitor/8.0/siem/qradar/app/about.md,0
docs/activitymonitor/8.0/siem/qradar/app/app.md,0
docs/activitymonitor/8.0/siem/qradar/app/deletions.md,0
docs/activitymonitor/8.0/siem/qradar/app/home.md,0
docs/activitymonitor/8.0/siem/qradar/app/hostinvestigation.md,0
docs/activitymonitor/8.0/siem/qradar/app/permissionchanges.md,0
docs/activitymonitor/8.0/siem/qradar/app/ransomware.md,0
docs/activitymonitor/8.0/siem/qradar/app/userinvestigation.md,0
docs/activitymonitor/8.0/siem/qradar/offenses.md,0
docs/activitymonitor/8.0/siem/qradar/overview.md,0
docs/activitymonitor/8.0/siem/qradar/settings.md,0
docs/activitymonitor/8.0/siem/splunk/app/app.md,0
docs/activitymonitor/8.0/siem/splunk/app/deletions.md,0
docs/activitymonitor/8.0/siem/splunk/app/overview.md,0
docs/activitymonitor/8.0/siem/splunk/app/permissionchanges.md,0
docs/activitymonitor/8.0/siem/splunk/app/ransomware.md,0
docs/activitymonitor/8.0/siem/splunk/overview.md,0
docs/activitymonitor/8.0/troubleshooting/antivirusexclusions.md,0
docs/activitymonitor/8.0/troubleshooting/backuprestore/agentbackup.md,0
docs/activitymonitor/8.0/troubleshooting/backuprestore/agentrestore.md,0
docs/activitymonitor/8.0/troubleshooting/backuprestore/consolebackup.md,0
docs/activitymonitor/8.0/troubleshooting/backuprestore/consolerestore.md,0
docs/activitymonitor/8.0/troubleshooting/backuprestore/overview.md,0
docs/activitymonitor/8.0/troubleshooting/credentialpasswords.md,0
docs/activitymonitor/8.0/troubleshooting/overview.md,0
docs/activitymonitor/8.0/troubleshooting/performancemonitoring.md,0
docs/activitymonitor/8.0/troubleshooting/tracelogs.md,0
docs/activitymonitor/9.0/admin/agents/activedirectory.md,0
docs/activitymonitor/9.0/admin/agents/linux.md,0
docs/activitymonitor/9.0/admin/agents/multiple.md,0
docs/activitymonitor/9.0/admin/agents/overview.md,0
docs/activitymonitor/9.0/admin/agents/properties/activedirectory.md,0
docs/activitymonitor/9.0/admin/agents/properties/additionalproperties.md,0
docs/activitymonitor/9.0/admin/agents/properties/adusers.md,0
docs/activitymonitor/9.0/admin/agents/properties/apiserver.md,0
docs/activitymonitor/9.0/admin/agents/properties/archiving.md,0
docs/activitymonitor/9.0/admin/agents/properties/certificate.md,0
docs/activitymonitor/9.0/admin/agents/properties/connection.md,0
docs/activitymonitor/9.0/admin/agents/properties/dellceeoptions.md,0
docs/activitymonitor/9.0/admin/agents/properties/diskquota.md,0
docs/activitymonitor/9.0/admin/agents/properties/dns.md,0
docs/activitymonitor/9.0/admin/agents/properties/inactivityalerts.md,0
docs/activitymonitor/9.0/admin/agents/properties/linux.md,0
docs/activitymonitor/9.0/admin/agents/properties/netappfpolicyoptions.md,0
docs/activitymonitor/9.0/admin/agents/properties/network.md,0
docs/activitymonitor/9.0/admin/agents/properties/networkproxy.md,0
docs/activitymonitor/9.0/admin/agents/properties/nutanix.md,0
docs/activitymonitor/9.0/admin/agents/properties/overview.md,0
docs/activitymonitor/9.0/admin/agents/properties/panzura.md,0
docs/activitymonitor/9.0/admin/agents/properties/qumulo.md,0
docs/activitymonitor/9.0/admin/agents/single.md,0
docs/activitymonitor/9.0/admin/monitoreddomains/admonitoringconfiguration/authentication.md,0
docs/activitymonitor/9.0/admin/monitoreddomains/admonitoringconfiguration/changes.md,0
docs/activitymonitor/9.0/admin/monitoreddomains/admonitoringconfiguration/globalfilters.md,0
docs/activitymonitor/9.0/admin/monitoreddomains/admonitoringconfiguration/ldapmonitor/ldapmonitor.md,0
docs/activitymonitor/9.0/admin/monitoreddomains/admonitoringconfiguration/ldapmonitor/ldapthreatmanager.md,0
docs/activitymonitor/9.0/admin/monitoreddomains/admonitoringconfiguration/lsassguardian.md,0
docs/activitymonitor/9.0/admin/monitoreddomains/admonitoringconfiguration/overview.md,0
docs/activitymonitor/9.0/admin/monitoreddomains/admonitoringconfiguration/replication.md,0
docs/activitymonitor/9.0/admin/monitoreddomains/output/activedirectoryjson.md,0
docs/activitymonitor/9.0/admin/monitoreddomains/output/output.md,0
docs/activitymonitor/9.0/admin/monitoreddomains/overview.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/azurefiles.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/dellcelerravnx.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/dellpowerscale.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/dellpowerstore.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/dellunity.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/entraid.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/exchangeonline.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/hitachi.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/nasuni.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/netapp.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/nutanix.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/overview.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/panzura.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/qumulo.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/sharepoint.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/sharepointonline.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/sqlserver.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/add/windows.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/output/filetsv.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/output/linuxtsv.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/output/output.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/output/sharepointjson.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/output/sharepointonlinejson.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/output/sharepointtsv.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/output/sqlservertsv.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/overview.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/auditing.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/connection.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/dell.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/fpolicy.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/hitachinas.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/inactivityalerts.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/logontrigger.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/mssqlserver.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/nasuni.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/netapp.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/nutanix.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/overview.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/panzura.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/qumulo.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/sharepoint.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/tweakoptions.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/unixids.md,0
docs/activitymonitor/9.0/admin/monitoredhosts/properties/windows.md,0
docs/activitymonitor/9.0/admin/outputs/accountexclusions/accountexclusions.md,0
docs/activitymonitor/9.0/admin/outputs/accountexclusions/specifysharepointaccount.md,0
docs/activitymonitor/9.0/admin/outputs/accountexclusions/specifysqluser.md,0
docs/activitymonitor/9.0/admin/outputs/accountexclusions/specifyunixaccount.md,0
docs/activitymonitor/9.0/admin/outputs/accountexclusions/specifywindowsaccount.md,0
docs/activitymonitor/9.0/admin/outputs/additionalproperties.md,0
docs/activitymonitor/9.0/admin/outputs/gidexclusions/addeditgid.md,0
docs/activitymonitor/9.0/admin/outputs/gidexclusions/gidexclusions.md,0
docs/activitymonitor/9.0/admin/outputs/logfiles.md,0
docs/activitymonitor/9.0/admin/outputs/objects.md,0
docs/activitymonitor/9.0/admin/outputs/operations/operations.md,0
docs/activitymonitor/9.0/admin/outputs/operations/suppress.md,0
docs/activitymonitor/9.0/admin/outputs/overview.md,0
docs/activitymonitor/9.0/admin/outputs/pathfiltering/addeditpath.md,0
docs/activitymonitor/9.0/admin/outputs/pathfiltering/pathfiltering.md,0
docs/activitymonitor/9.0/admin/outputs/processexclusions/addeditprocess.md,0
docs/activitymonitor/9.0/admin/outputs/processexclusions/processexclusions.md,0
docs/activitymonitor/9.0/admin/outputs/protocols.md,0
docs/activitymonitor/9.0/admin/outputs/syslog/messagetemplate.md,0
docs/activitymonitor/9.0/admin/outputs/syslog/syslog.md,0
docs/activitymonitor/9.0/admin/outputs/threatmanager.md,0
docs/activitymonitor/9.0/admin/overview.md,0
docs/activitymonitor/9.0/admin/search/activedirectory/activedirectory_1.md,0
docs/activitymonitor/9.0/admin/search/activedirectory/activedirectory.md,0
docs/activitymonitor/9.0/admin/search/entraid/entraid_1.md,0
docs/activitymonitor/9.0/admin/search/entraid/entraid.md,0
docs/activitymonitor/9.0/admin/search/exchangeonline/exchangeonline_1.md,0
docs/activitymonitor/9.0/admin/search/exchangeonline/exchangeonline.md,0
docs/activitymonitor/9.0/admin/search/file/file_1.md,0
docs/activitymonitor/9.0/admin/search/file/file.md,0
docs/activitymonitor/9.0/admin/search/linux/linux_1.md,0
docs/activitymonitor/9.0/admin/search/linux/linux.md,0
docs/activitymonitor/9.0/admin/search/overview.md,0
docs/activitymonitor/9.0/admin/search/sharepoint/sharepoint_1.md,0
docs/activitymonitor/9.0/admin/search/sharepoint/sharepoint.md,0
docs/activitymonitor/9.0/admin/search/sharepointonline/sharepointonline_1.md,0
docs/activitymonitor/9.0/admin/search/sharepointonline/sharepointonline.md,0
docs/activitymonitor/9.0/admin/search/sqlserver/sqlserver_1.md,0
docs/activitymonitor/9.0/admin/search/sqlserver/sqlserver.md,0
docs/activitymonitor/9.0/gettingstarted.md,0
docs/activitymonitor/9.0/index.md,0
docs/activitymonitor/9.0/install/agents/agents.md,0
docs/activitymonitor/9.0/install/agents/manual.md,0
docs/activitymonitor/9.0/install/agents/manualad.md,0
docs/activitymonitor/9.0/install/agents/manuallinux.md,0
docs/activitymonitor/9.0/install/application.md,0
docs/activitymonitor/9.0/install/importlicensekey.md,0
docs/activitymonitor/9.0/install/overview.md,0
docs/activitymonitor/9.0/install/upgrade/removeagent.md,0
docs/activitymonitor/9.0/install/upgrade/updateadagentinstaller.md,0
docs/activitymonitor/9.0/install/upgrade/upgrade.md,0
docs/activitymonitor/9.0/requirements/activityagent/activityagent.md,0
docs/activitymonitor/9.0/requirements/activityagent/activityagentports.md,0
docs/activitymonitor/9.0/requirements/activityagent/entraid-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/exchange-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/azure-files/azurefiles-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/celerra-vnx-aac/celerra-vnx-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/celerra-vnx-aac/installcee.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/celerra-vnx-aac/validate.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/ctera-activity.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/hitachi-aac/configureaccesstologs.md,0
docs/activitymonitor/9.0/requirements/activityagent/nas-device-configuration/hitachi-aac/configurelogs.md,0
