source_path,lines_changed_since_audit_start
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/domain/membershipchanges.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/domain/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/domain/principalattributechanges.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/domainobject/access.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/domainobject/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/domainobject/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/domainsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/exceptions.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/exceptions/exceptions.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/exceptions/exceptionsbytype.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/exceptions/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/activedirectory/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/aws/bucket/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/aws/bucket/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/aws/bucket/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/aws/organization/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/aws/organization/sensitivecontentdetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/aws/organization/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/aws/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/aws/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/aws/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/changemodeling/clear.md,0
docs/accessinformationcenter/12.0/resourceaudit/changemodeling/commit.md,0
docs/accessinformationcenter/12.0/resourceaudit/changemodeling/model.md,0
docs/accessinformationcenter/12.0/resourceaudit/changemodeling/modeledaccesschanges.md,0
docs/accessinformationcenter/12.0/resourceaudit/changemodeling/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/computer/activitydetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/computer/activitystatistics.md,0
docs/accessinformationcenter/12.0/resourceaudit/computer/attributechanges.md,0
docs/accessinformationcenter/12.0/resourceaudit/computer/effectiveaccess.md,0
docs/accessinformationcenter/12.0/resourceaudit/computer/memberof.md,0
docs/accessinformationcenter/12.0/resourceaudit/computer/objectpermissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/computer/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/computer/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/computer/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/dropbox/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/dropbox/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/dropbox/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/dropbox/team/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/dropbox/team/sensitivecontentdetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/dropbox/team/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/dropbox/teammemberresource/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/dropbox/teammemberresource/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/dropbox/teammemberresource/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/exchange/mailboxfolder/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/exchange/mailboxfolder/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/exchange/mailboxfolder/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/exchange/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/exchange/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/exchange/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/exchange/server/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/exchange/server/sensitivecontentdetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/exchange/server/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/activitysummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/adminshares/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/adminshares/scansummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/exceptions.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/exceptions/exceptions.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/exceptions/exceptionsbytype.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/exceptions/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/localpolicies/effectivepolicy.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/localpolicies/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/localpolicies/policy.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/nfsexports/activitydetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/nfsexports/activitystatistics.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/nfsexports/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/nfsexports/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/nfsexports/scansummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/nfsexports/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/server/activitydetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/server/activitystatistics.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/server/exceptions.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/server/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/server/scansummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/server/sensitivecontentdetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/server/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/server/shareactivitysummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/serversummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/sharedfolders/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/sharedfolders/scansummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/sharesubfolder/activitydetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/sharesubfolder/activitystatistics.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/sharesubfolder/effectiveaccess.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/sharesubfolder/exceptions.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/sharesubfolder/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/sharesubfolder/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/filesystem/sharesubfolder/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/flexibleimports/activity.md,0
docs/accessinformationcenter/12.0/resourceaudit/flexibleimports/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/flexibleimports/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/flexibleimports/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/flexibleimports/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/attributechanges.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/effectiveaccess-entra.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/effectiveaccess.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/memberchanges.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/memberof-entra.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/memberof.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/members-entra.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/members.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/membersbuiltin.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/objectpermissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/permissions-entra.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/group/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/mongodb/databasecollection/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/mongodb/databasecollection/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/mongodb/databasecollection/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/mongodb/instance/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/mongodb/instance/sensitivecontentdetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/mongodb/instance/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/mongodb/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/mongodb/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/mongodb/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/mysql/databasetables/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/mysql/databasetables/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/mysql/databasetables/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/mysql/instance/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/mysql/instance/sensitivecontentdetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/mysql/instance/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/mysql/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/mysql/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/mysql/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/navigate/computer.md,0
docs/accessinformationcenter/12.0/resourceaudit/navigate/group.md,0
docs/accessinformationcenter/12.0/resourceaudit/navigate/icons.md,0
docs/accessinformationcenter/12.0/resourceaudit/navigate/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/navigate/resource.md,0
docs/accessinformationcenter/12.0/resourceaudit/navigate/scopeeffectiveaccess.md,0
docs/accessinformationcenter/12.0/resourceaudit/navigate/search.md,0
docs/accessinformationcenter/12.0/resourceaudit/navigate/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/navigate/user.md,0
docs/accessinformationcenter/12.0/resourceaudit/oracle/databaselibrary/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/oracle/databaselibrary/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/oracle/databaselibrary/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/oracle/instance/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/oracle/instance/sensitivecontentdetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/oracle/instance/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/oracle/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/oracle/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/oracle/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/postgresql/databasetable/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/postgresql/databasetable/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/postgresql/databasetable/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/postgresql/instance/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/postgresql/instance/sensitivecontentdetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/postgresql/instance/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/postgresql/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/postgresql/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/postgresql/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/sensitivecontent/files.md,0
docs/accessinformationcenter/12.0/resourceaudit/sensitivecontent/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sensitivecontent/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/exceptions.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/exceptions/exceptions.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/exceptions/exceptionsbytype.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/exceptions/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/farminstance/activitydetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/farminstance/anonymousaccesslinks.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/farminstance/exceptions.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/farminstance/externalsharing.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/farminstance/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/farminstance/scansummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/farminstance/sensitivecontentdetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/farminstance/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/onedrive/anonymousaccesslinks.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/onedrive/onedrivescansummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/onedrive/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/serversummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/sitecollections/activitydetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/sitecollections/effectiveaccess.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/sitecollections/exceptions.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/sitecollections/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/sitecollections/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/sitecollections/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/sitecollections/sitecollectionroles.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/teams/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/teams/teamsscansummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/webapplication/effectivepolicy.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/webapplication/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sharepoint/webapplication/policy.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/databases/activity.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/databases/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/databases/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/databasetable/activity.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/databasetable/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/databasetable/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/databasetable/sensitivecontent.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/instance/activity.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/instance/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/instance/sensitivecontentdetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/instance/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/instancepermissions/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/instancepermissions/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/quickreference.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/roles/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/roles/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/sql/sensitivecontentsummary.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/activitydetails-entra.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/activitydetails.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/activitystatistics.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/attributechanges.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/effectiveaccess-entra.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/effectiveaccess.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/memberof-entra.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/memberof.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/objectpermissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/overview.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/permissions-entra.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/permissions.md,0
docs/accessinformationcenter/12.0/resourceaudit/user/quickreference.md,0
docs/accessinformationcenter/12.0/resourceowners/accessgroups.md,0
docs/accessinformationcenter/12.0/resourceowners/confirmation/confirm.md,0
docs/accessinformationcenter/12.0/resourceowners/confirmation/confirmation.md,0
docs/accessinformationcenter/12.0/resourceowners/interface/add.md,0
docs/accessinformationcenter/12.0/resourceowners/interface/addowner.md,0
docs/accessinformationcenter/12.0/resourceowners/interface/confirmremoval.md,0
docs/accessinformationcenter/12.0/resourceowners/interface/import.md,0
docs/accessinformationcenter/12.0/resourceowners/interface/interface.md,0
docs/accessinformationcenter/12.0/resourceowners/interface/selectgroup.md,0
docs/accessinformationcenter/12.0/resourceowners/interface/update.md,0
docs/accessinformationcenter/12.0/resourceowners/overview.md,0
docs/accessinformationcenter/12.0/resourcereviews/approvalprocess/approvalprocess.md,0
docs/accessinformationcenter/12.0/resourcereviews/approvalprocess/removechanges.md,0
docs/accessinformationcenter/12.0/resourcereviews/approvalprocess/resourcereviewed.md,0
docs/accessinformationcenter/12.0/resourcereviews/create/create.md,0
docs/accessinformationcenter/12.0/resourcereviews/create/missingitems.md,0
docs/accessinformationcenter/12.0/resourcereviews/create/reviewinstances.md,0
docs/accessinformationcenter/12.0/resourcereviews/edit.md,0
docs/accessinformationcenter/12.0/resourcereviews/interface/deletereview.md,0
docs/accessinformationcenter/12.0/resourcereviews/interface/interface.md,0
docs/accessinformationcenter/12.0/resourcereviews/interface/renamereview.md,0
docs/accessinformationcenter/12.0/resourcereviews/interface/selectedresources.md,0
docs/accessinformationcenter/12.0/resourcereviews/interface/sendreminders.md,0
docs/accessinformationcenter/12.0/resourcereviews/interface/stopreview.md,0
docs/accessinformationcenter/12.0/resourcereviews/interface/viewresponses.md,0
docs/accessinformationcenter/12.0/resourcereviews/overview.md,0
docs/accessinformationcenter/12.0/resourcereviews/prerequisites.md,0
docs/accessinformationcenter/12.0/youraccessportal/overview.md,0
docs/accessinformationcenter/12.0/youraccessportal/removeaccess.md,0
docs/accessinformationcenter/12.0/youraccessportal/requestaccess/requestaccess.md,0
docs/accessinformationcenter/12.0/youraccessportal/requestaccess/updated.md,0
docs/accessinformationcenter/12.0/youraccessportal/requesthistory/cancelrequest.md,0
docs/accessinformationcenter/12.0/youraccessportal/requesthistory/expiration.md,0
docs/accessinformationcenter/12.0/youraccessportal/requesthistory/requesthistory.md,0
