source_path,lines_changed_since_audit_start
docs/accessanalyzer/11.6/install/application/upgrade/wizard.md,0
docs/accessanalyzer/11.6/install/application/wizard.md,0
docs/accessanalyzer/11.6/install/filesystemproxy/configuredatacollector.md,0
docs/accessanalyzer/11.6/install/filesystemproxy/overview.md,0
docs/accessanalyzer/11.6/install/filesystemproxy/silentinstall.md,0
docs/accessanalyzer/11.6/install/filesystemproxy/troubleshooting.md,0
docs/accessanalyzer/11.6/install/filesystemproxy/uninstall.md,0
docs/accessanalyzer/11.6/install/filesystemproxy/upgrade.md,0
docs/accessanalyzer/11.6/install/filesystemproxy/wizard.md,0
docs/accessanalyzer/11.6/install/overview.md,0
docs/accessanalyzer/11.6/install/sensitivedatadiscovery/overview.md,0
docs/accessanalyzer/11.6/install/sensitivedatadiscovery/upgrade.md,0
docs/accessanalyzer/11.6/install/sensitivedatadiscovery/wizard.md,0
docs/accessanalyzer/11.6/install/sharepointagent/overview.md,0
docs/accessanalyzer/11.6/install/sharepointagent/upgrade.md,0
docs/accessanalyzer/11.6/install/sharepointagent/wizard.md,0
docs/accessanalyzer/11.6/install/stealthauditmapicdoinstallation/appendix.md,0
docs/accessanalyzer/11.6/install/stealthauditmapicdoinstallation/stealthaudit_mapi_cdo_installation.md,0
docs/accessanalyzer/11.6/requirements/activedirectory/activedirectory.md,0
docs/accessanalyzer/11.6/requirements/activedirectory/activedirectory/access.md,0
docs/accessanalyzer/11.6/requirements/activedirectory/activedirectory/activity/activity.md,0
docs/accessanalyzer/11.6/requirements/activedirectory/activedirectory/activity/filearchive.md,0
docs/accessanalyzer/11.6/requirements/activedirectory/activedirectory/activity/threatprevention.md,0
docs/accessanalyzer/11.6/requirements/activedirectory/activedirectory/overview.md,0
docs/accessanalyzer/11.6/requirements/activedirectorypermissionsanalyzer/activedirectorypermissionsanalyzer.md,0
docs/accessanalyzer/11.6/requirements/activedirectorypermissionsanalyzer/target.md,0
docs/accessanalyzer/11.6/requirements/aws/aws.md,0
docs/accessanalyzer/11.6/requirements/aws/configurescans.md,0
docs/accessanalyzer/11.6/requirements/aws/target.md,0
docs/accessanalyzer/11.6/requirements/box/box.md,0
docs/accessanalyzer/11.6/requirements/box/target.md,0
docs/accessanalyzer/11.6/requirements/databases/databases.md,0
docs/accessanalyzer/11.6/requirements/databases/db2.md,0
docs/accessanalyzer/11.6/requirements/databases/mongodb.md,0
docs/accessanalyzer/11.6/requirements/databases/mysql.md,0
docs/accessanalyzer/11.6/requirements/databases/oracle/leastprivilege.md,0
docs/accessanalyzer/11.6/requirements/databases/oracle/oracle.md,0
docs/accessanalyzer/11.6/requirements/databases/postgresql.md,0
docs/accessanalyzer/11.6/requirements/databases/redshift.md,0
docs/accessanalyzer/11.6/requirements/databases/sql/azuresql.md,0
docs/accessanalyzer/11.6/requirements/databases/sql/azuresqlaccess.md,0
docs/accessanalyzer/11.6/requirements/databases/sql/sql.md,0
docs/accessanalyzer/11.6/requirements/dropbox/dropbox.md,0
docs/accessanalyzer/11.6/requirements/dropbox/target.md,0
docs/accessanalyzer/11.6/requirements/entraid/entraid.md,0
docs/accessanalyzer/11.6/requirements/entraid/entraid/access.md,0
docs/accessanalyzer/11.6/requirements/entraid/entraid/overview.md,0
docs/accessanalyzer/11.6/requirements/exchange/exchange.md,0
docs/accessanalyzer/11.6/requirements/exchange/exchangeonline/access.md,0
docs/accessanalyzer/11.6/requirements/exchange/exchangeonline/exchangeonline.md,0
docs/accessanalyzer/11.6/requirements/exchange/support/mailflow.md,0
docs/accessanalyzer/11.6/requirements/exchange/support/mapi.md,0
docs/accessanalyzer/11.6/requirements/exchange/support/powershell.md,0
docs/accessanalyzer/11.6/requirements/exchange/support/remoteconnections.md,0
docs/accessanalyzer/11.6/requirements/exchange/support/support.md,0
docs/accessanalyzer/11.6/requirements/exchange/support/webservicesapi.md,0
docs/accessanalyzer/11.6/requirements/exchange/target.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystem.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/azureinformationprotection.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellcelerravnx/access.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellcelerravnx/activity/activity.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellcelerravnx/activity/installcee.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellcelerravnx/activity/validate.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellcelerravnx/overview.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellpowerscale/activity/activity.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellpowerscale/activity/installcee.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellpowerscale/activity/manualconfiguration.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellpowerscale/activity/validate.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellpowerscale/overview.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellunity/access.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellunity/activity/activity.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellunity/activity/installcee.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellunity/activity/setupunisphere.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellunity/activity/validate.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/dellunity/overview.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/filesystems.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/hitachi/activity/activity.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/hitachi/activity/configureaccesstologs.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/hitachi/activity/configurelogs.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/hitachi/overview.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/nasuni/access.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/nasuni/activity.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/nasuni/overview.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netapp7mode/access/access.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netapp7mode/access/provisionaccess.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netapp7mode/activity/activity.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netapp7mode/activity/configurefpolicy.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netapp7mode/activity/customizefpolicy.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netapp7mode/activity/enablehttp.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netapp7mode/activity/provisionactivity.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netapp7mode/overview.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netappcmode/access/access.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netappcmode/access/configureemptyfpolicy.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netappcmode/activity/activity.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netappcmode/activity/configurefirewall.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netappcmode/activity/configurefpolicy.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netappcmode/activity/provisionactivity.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/netappcmode/overview.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/nutanix/access.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/nutanix/activity.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/nutanix/overview.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/qumulo/activity.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/qumulo/overview.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/windowsfile/access.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/windowsfile/activity.md,0
docs/accessanalyzer/11.6/requirements/filesystem/filesystems/windowsfile/overview.md,0
docs/accessanalyzer/11.6/requirements/filesystem/scanoptions/appletmodescans/appletmodepermissions.md,0
docs/accessanalyzer/11.6/requirements/filesystem/scanoptions/appletmodescans/appletmodeports.md,0
docs/accessanalyzer/11.6/requirements/filesystem/scanoptions/localmodescans/localmodepermissions.md,0
docs/accessanalyzer/11.6/requirements/filesystem/scanoptions/localmodescans/localmodeports.md,0
docs/accessanalyzer/11.6/requirements/filesystem/scanoptions/proxymodescans/asaservice/proxymodeservicepermissions.md,0
docs/accessanalyzer/11.6/requirements/filesystem/scanoptions/proxymodescans/asaservice/proxymodeserviceports.md,0
docs/accessanalyzer/11.6/requirements/filesystem/scanoptions/proxymodescans/proxymodeserver.md,0
docs/accessanalyzer/11.6/requirements/filesystem/scanoptions/proxymodescans/withapplet/proxymodeappletpermissions.md,0
docs/accessanalyzer/11.6/requirements/filesystem/scanoptions/proxymodescans/withapplet/proxymodeappletports.md,0
docs/accessanalyzer/11.6/requirements/filesystem/scanoptions/scanoptions.md,0
docs/accessanalyzer/11.6/requirements/overview.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/scanoptions/agentbasedscans/agentpermissions.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/scanoptions/agentbasedscans/agentports.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/scanoptions/agentlessscans/agentlesspermissions.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/scanoptions/agentlessscans/agentlessports.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/scanoptions/agentlessscans/onlinepermissions.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/scanoptions/agentlessscans/onlineports.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/scanoptions/scanoptions.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/sharepoint.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/sharepoint/sharepoint.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/sharepoint/sharepoint/access.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/sharepoint/sharepoint/activity.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/sharepoint/sharepoint/overview.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/sharepoint/sharepointonline/access.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/sharepoint/sharepointonline/activity.md,0
docs/accessanalyzer/11.6/requirements/sharepoint/sharepoint/sharepointonline/overview.md,0
docs/accessanalyzer/11.6/requirements/unix/target.md,0
docs/accessanalyzer/11.6/requirements/unix/unix.md,0
docs/accessanalyzer/11.6/requirements/windows/target.md,0
docs/accessanalyzer/11.6/requirements/windows/windows.md,0
docs/accessanalyzer/11.6/sensitivedatadiscovery/criteriaeditor/configuration.md,0
docs/accessanalyzer/11.6/sensitivedatadiscovery/criteriaeditor/keyword.md,0
docs/accessanalyzer/11.6/sensitivedatadiscovery/criteriaeditor/overview.md,0
docs/accessanalyzer/11.6/sensitivedatadiscovery/criteriaeditor/regularexpression.md,0
docs/accessanalyzer/11.6/sensitivedatadiscovery/criteriaeditor/summary.md,0
docs/accessanalyzer/11.6/sensitivedatadiscovery/exemptedfileextensions.md,0
docs/accessanalyzer/11.6/sensitivedatadiscovery/metadatatags.md,0
docs/accessanalyzer/11.6/sensitivedatadiscovery/overview.md,0
docs/accessanalyzer/11.6/sensitivedatadiscovery/supportedformats.md,0
docs/accessanalyzer/11.6/sensitivedatadiscovery/systemcriteria.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/ad_activitycollection.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/ad_ldapqueries.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/ad_lockouts.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/changes/ad_computermodifications.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/changes/ad_groupmodifications.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/changes/ad_usermodifications.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/changes/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/groupusage/ad_accesschanges.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/groupusage/ad_grouphosts.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/groupusage/ad_groupmemberactivity.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/groupusage/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/operations/ad_authenticationprotocol.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/operations/ad_domaincontrollertraffic.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/operations/ad_hardcodeddcs.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/operations/ad_loadbalancing.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/operations/ad_machineowners.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/operations/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/privilegedaccounts/ad_adminaccounts.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/privilegedaccounts/ad_serviceaccountauth.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/privilegedaccounts/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/activity/recommended.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/ad_securityassessment.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/ad_cleanupprogress.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/computers/ad_deprovisioncomputers_status.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/computers/ad_deprovisioncomputers.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/computers/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/configuretargetou.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/groups/deprovision/ad_deprovisiongroups_status.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/groups/deprovision/ad_deprovisiongroups.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/groups/deprovision/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/groups/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/groups/stamping/ad_groupcleanup_permissions.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/groups/stamping/ad_groupstamping.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/groups/stamping/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/recommended.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/users/ad_deprovisionusers_status.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/users/ad_deprovisionusers.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/cleanup/users/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/computers/ad_computerdelegation.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/computers/ad_stalecomputers.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/computers/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/computers/recommended.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/domains/ad_dcsummary.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/domains/ad_domaininfo.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/domains/ad_dsrmsettings.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/domains/collection/ad_domaincontrollers.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/domains/collection/ad_dsrm.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/domains/collection/ad_timesync.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/domains/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/domains/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/domains/recommended.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/grouppolicy/ad_cpassword.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/grouppolicy/ad_grouppolicy.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/grouppolicy/ad_overlappinggpos.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/grouppolicy/ad_passwordpolicies.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/grouppolicy/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/grouppolicy/recommended.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/groups/ad_circularnesting.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/groups/ad_dclogongroups.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/groups/ad_duplicategroups.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/groups/ad_emptygroups.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/groups/ad_groupprobableowners.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/groups/ad_largestgroups.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/groups/ad_mailsecuritygroups.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/groups/ad_nestedgroups.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/groups/ad_sensitivesecuritygroups.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/groups/ad_stalegroups.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/groups/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/groups/recommended.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/ad_directmembership.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/ad_duplicateusers.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/ad_orphanedusers.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/ad_passwordstatus.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/ad_serviceaccounts.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/ad_sidhistory.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/ad_staleusers.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/ad_userattributecompletion.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/ad_userdelegation.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/ad_usertoken.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/ad_weakpasswords.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectory/users/recommended.md,0
docs/accessanalyzer/11.6/solutions/activedirectoryinventory/1-ad_scan.md,0
docs/accessanalyzer/11.6/solutions/activedirectoryinventory/2-ad_changes.md,0
docs/accessanalyzer/11.6/solutions/activedirectoryinventory/3-ad_exceptions.md,0
docs/accessanalyzer/11.6/solutions/activedirectoryinventory/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectoryinventory/recommended.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/ad_brokeninheritance.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/ad_openaccess.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/ad_oupermissions.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/ad_shadowaccess.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/collection/ad_computerrights.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/collection/ad_containerrights.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/collection/ad_domainrights.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/collection/ad_grouprights.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/collection/ad_ourights.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/collection/ad_siterights.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/collection/ad_userrights.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/computers/ad_computerpermissions.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/computers/ad_lapspermissions.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/computers/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/containers/ad_adminsdholder.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/containers/ad_containerpermissions.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/containers/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/domains/ad_domainpermissions.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/domains/ad_domainreplication.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/domains/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/groups/ad_groupmembershippermissions.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/groups/ad_grouppermissions.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/groups/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/recommended.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/sites/ad_dcshadowpermissions.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/sites/ad_sitepermissions.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/sites/overview.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/users/ad_resetpasswordpermissions.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/users/ad_userpermissions.md,0
docs/accessanalyzer/11.6/solutions/activedirectorypermissionsanalyzer/users/overview.md,0
docs/accessanalyzer/11.6/solutions/anyid/anyid_csv.md,0
docs/accessanalyzer/11.6/solutions/anyid/anyid_epicclarity.md,0
docs/accessanalyzer/11.6/solutions/anyid/anyid_paycom.md,0
docs/accessanalyzer/11.6/solutions/anyid/anyid_salesforce.md,0
docs/accessanalyzer/11.6/solutions/anyid/overview.md,0
docs/accessanalyzer/11.6/solutions/aws/collection/1.aws_orgscan.md,0
docs/accessanalyzer/11.6/solutions/aws/collection/2.aws_s3scan.md,0
docs/accessanalyzer/11.6/solutions/aws/collection/3.aws_iamscan.md,0
docs/accessanalyzer/11.6/solutions/aws/collection/4.aws_s3sddscan.md,0
docs/accessanalyzer/11.6/solutions/aws/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/aws/groups/aws_groupmembers.md,0
docs/accessanalyzer/11.6/solutions/aws/groups/aws_nopolicygroups.md,0
docs/accessanalyzer/11.6/solutions/aws/groups/aws_stalegroups.md,0
docs/accessanalyzer/11.6/solutions/aws/groups/overview.md,0
docs/accessanalyzer/11.6/solutions/aws/organizations/aws_accounts.md,0
docs/accessanalyzer/11.6/solutions/aws/organizations/aws_memberaccountusers.md,0
docs/accessanalyzer/11.6/solutions/aws/organizations/overview.md,0
docs/accessanalyzer/11.6/solutions/aws/overview.md,0
docs/accessanalyzer/11.6/solutions/aws/policies/aws_custommanagedpolicies.md,0
docs/accessanalyzer/11.6/solutions/aws/policies/aws_inlinepolicies.md,0
docs/accessanalyzer/11.6/solutions/aws/policies/aws_managedpolicies.md,0
docs/accessanalyzer/11.6/solutions/aws/policies/aws_sensitivepolicies.md,0
docs/accessanalyzer/11.6/solutions/aws/policies/aws_unusedmanagedpolicies.md,0
docs/accessanalyzer/11.6/solutions/aws/policies/aws_userpolicies.md,0
docs/accessanalyzer/11.6/solutions/aws/policies/overview.md,0
docs/accessanalyzer/11.6/solutions/aws/recommended.md,0
docs/accessanalyzer/11.6/solutions/aws/roles/aws_roles.md,0
docs/accessanalyzer/11.6/solutions/aws/roles/aws_staleroles.md,0
docs/accessanalyzer/11.6/solutions/aws/roles/overview.md,0
docs/accessanalyzer/11.6/solutions/aws/s3content/aws_s3buckets.md,0
docs/accessanalyzer/11.6/solutions/aws/s3content/aws_s3buckettags.md,0
docs/accessanalyzer/11.6/solutions/aws/s3content/overview.md,0
docs/accessanalyzer/11.6/solutions/aws/s3permissions/aws_brokeninheritance.md,0
docs/accessanalyzer/11.6/solutions/aws/s3permissions/aws_effectivepermissions.md,0
docs/accessanalyzer/11.6/solutions/aws/s3permissions/aws_openbuckets.md,0
docs/accessanalyzer/11.6/solutions/aws/s3permissions/overview.md,0
docs/accessanalyzer/11.6/solutions/aws/sensitivedata/aws_sensitivedata_permissions.md,0
docs/accessanalyzer/11.6/solutions/aws/sensitivedata/aws_sensitivedata.md,0
docs/accessanalyzer/11.6/solutions/aws/sensitivedata/overview.md,0
docs/accessanalyzer/11.6/solutions/aws/users/aws_accesskeys.md,0
docs/accessanalyzer/11.6/solutions/aws/users/aws_mfastatus.md,0
docs/accessanalyzer/11.6/solutions/aws/users/aws_rootaccounts.md,0
docs/accessanalyzer/11.6/solutions/aws/users/aws_staleusers.md,0
docs/accessanalyzer/11.6/solutions/aws/users/overview.md,0
docs/accessanalyzer/11.6/solutions/box/activity/forensics/box_deletions.md,0
docs/accessanalyzer/11.6/solutions/box/activity/forensics/box_downloads.md,0
docs/accessanalyzer/11.6/solutions/box/activity/forensics/box_externaluseractivity.md,0
docs/accessanalyzer/11.6/solutions/box/activity/forensics/box_externalusercollaborations.md,0
docs/accessanalyzer/11.6/solutions/box/activity/forensics/box_permissionchanges.md,0
docs/accessanalyzer/11.6/solutions/box/activity/forensics/box_sharing.md,0
docs/accessanalyzer/11.6/solutions/box/activity/forensics/overview.md,0
docs/accessanalyzer/11.6/solutions/box/activity/overview.md,0
docs/accessanalyzer/11.6/solutions/box/activity/suspiciousactivity/box_failedlogins.md,0
docs/accessanalyzer/11.6/solutions/box/activity/suspiciousactivity/box_firsttimefolderaccess.md,0
docs/accessanalyzer/11.6/solutions/box/activity/suspiciousactivity/box_unusualdownloadactivity.md,0
docs/accessanalyzer/11.6/solutions/box/activity/suspiciousactivity/box_unusualuseractivity.md,0
docs/accessanalyzer/11.6/solutions/box/activity/suspiciousactivity/box_weekendactivity.md,0
docs/accessanalyzer/11.6/solutions/box/activity/suspiciousactivity/overview.md,0
docs/accessanalyzer/11.6/solutions/box/activity/usagestatistics/box_folders_mostactive.md,0
docs/accessanalyzer/11.6/solutions/box/activity/usagestatistics/box_folders_stale.md,0
docs/accessanalyzer/11.6/solutions/box/activity/usagestatistics/box_users_mostactive.md,0
docs/accessanalyzer/11.6/solutions/box/activity/usagestatistics/overview.md,0
docs/accessanalyzer/11.6/solutions/box/box_access.md,0
docs/accessanalyzer/11.6/solutions/box/box_groupmembership.md,0
docs/accessanalyzer/11.6/solutions/box/collection/1-box_access_scans.md,0
docs/accessanalyzer/11.6/solutions/box/collection/1-box_activity_scans.md,0
docs/accessanalyzer/11.6/solutions/box/collection/2-box_import.md,0
docs/accessanalyzer/11.6/solutions/box/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/box/content/box_filemetrics.md,0
docs/accessanalyzer/11.6/solutions/box/content/box_foldermetrics.md,0
docs/accessanalyzer/11.6/solutions/box/content/overview.md,0
docs/accessanalyzer/11.6/solutions/box/overview.md,0
