source_path,lines_changed_since_audit_start
docs/auditor/10.6/configuration/windowsserver/advancedpolicy.md,0
docs/auditor/10.6/configuration/windowsserver/dhcp.md,0
docs/auditor/10.6/configuration/windowsserver/eventlog.md,0
docs/auditor/10.6/configuration/windowsserver/iis.md,0
docs/auditor/10.6/configuration/windowsserver/localpolicy.md,0
docs/auditor/10.6/configuration/windowsserver/overview.md,0
docs/auditor/10.6/configuration/windowsserver/permissions.md,0
docs/auditor/10.6/configuration/windowsserver/persistenttimestamp.md,0
docs/auditor/10.6/configuration/windowsserver/ports.md,0
docs/auditor/10.6/configuration/windowsserver/registrykey.md,0
docs/auditor/10.6/configuration/windowsserver/remoteregistry.md,0
docs/auditor/10.6/configuration/windowsserver/removablestorage.md,0
docs/auditor/10.6/configuration/windowsserver/windowsregistry.md,0
docs/auditor/10.6/index.md,0
docs/auditor/10.6/install/automatelogin.md,0
docs/auditor/10.6/install/firstlaunch.md,0
docs/auditor/10.6/install/overview.md,0
docs/auditor/10.6/install/sharepointcoreservice.md,0
docs/auditor/10.6/install/silentmode.md,0
docs/auditor/10.6/install/uninstall.md,0
docs/auditor/10.6/install/upgrade.md,0
docs/auditor/10.6/install/useractivitycoreservice.md,0
docs/auditor/10.6/install/viagrouppolicy.md,0
docs/auditor/10.6/install/virtualappliance/configure.md,0
docs/auditor/10.6/install/virtualappliance/importhyperv.md,0
docs/auditor/10.6/install/virtualappliance/importvmware.md,0
docs/auditor/10.6/install/virtualappliance/overview.md,0
docs/auditor/10.6/overview/gettingstarted.md,0
docs/auditor/10.6/overview/producteditions.md,0
docs/auditor/10.6/overview/whatsnew.md,0
docs/auditor/10.6/requirements/console.md,0
docs/auditor/10.6/requirements/deploymentscenarios.md,0
docs/auditor/10.6/requirements/gmsa.md,0
docs/auditor/10.6/requirements/longtermarchive.md,0
docs/auditor/10.6/requirements/overview.md,0
docs/auditor/10.6/requirements/ports.md,0
docs/auditor/10.6/requirements/serviceaccount.md,0
docs/auditor/10.6/requirements/software.md,0
docs/auditor/10.6/requirements/sqlserver.md,0
docs/auditor/10.6/requirements/sqlserverreportingservice.md,0
docs/auditor/10.6/requirements/supporteddatasources.md,0
docs/auditor/10.6/requirements/workingfolder.md,0
docs/auditor/10.6/tools/auditconfigurationassistant.md,0
docs/auditor/10.6/tools/eventlogmanager/eventlog.md,0
docs/auditor/10.6/tools/eventlogmanager/eventlogmanager.md,0
docs/auditor/10.6/tools/eventlogmanager/windowseventlogs.md,0
docs/auditor/10.6/tools/inactiveusertracker.md,0
docs/auditor/10.6/tools/objectrestoread.md,0
docs/auditor/10.6/tools/overview.md,0
docs/auditor/10.6/tools/passwordexpirationnotifier/monitoringscope.md,0
docs/auditor/10.6/tools/passwordexpirationnotifier/overview.md,0
docs/auditor/10.6/tools/passwordexpirationnotifier/ports.md,0
docs/auditor/10.7/accessreviews/accessreviews.md,0
docs/auditor/10.7/accessreviews/admin/additionalconfig/emailtemplates.md,0
docs/auditor/10.7/accessreviews/admin/additionalconfig/overview.md,0
docs/auditor/10.7/accessreviews/admin/additionalconfig/timeoutparameter.md,0
docs/auditor/10.7/accessreviews/admin/configuration/activedirectory.md,0
docs/auditor/10.7/accessreviews/admin/configuration/consoleaccess.md,0
docs/auditor/10.7/accessreviews/admin/configuration/database.md,0
docs/auditor/10.7/accessreviews/admin/configuration/diagnostics.md,0
docs/auditor/10.7/accessreviews/admin/configuration/notifications.md,0
docs/auditor/10.7/accessreviews/admin/configuration/overview.md,0
docs/auditor/10.7/accessreviews/admin/firstlaunch.md,0
docs/auditor/10.7/accessreviews/admin/login.md,0
docs/auditor/10.7/accessreviews/admin/navigate/datagrid.md,0
docs/auditor/10.7/accessreviews/admin/navigate/editnotes.md,0
docs/auditor/10.7/accessreviews/admin/navigate/navigate.md,0
docs/auditor/10.7/accessreviews/admin/overview.md,0
docs/auditor/10.7/accessreviews/admin/troubleshooting/credentialpasswords.md,0
docs/auditor/10.7/accessreviews/admin/troubleshooting/loglevel.md,0
docs/auditor/10.7/accessreviews/admin/troubleshooting/overview.md,0
docs/auditor/10.7/accessreviews/admin/troubleshooting/serviceaccount.md,0
docs/auditor/10.7/accessreviews/entitlementreviews/approvalprocess/approvalprocess.md,0
docs/auditor/10.7/accessreviews/entitlementreviews/approvalprocess/removechanges.md,0
docs/auditor/10.7/accessreviews/entitlementreviews/create/create.md,0
docs/auditor/10.7/accessreviews/entitlementreviews/create/reviewinstances.md,0
docs/auditor/10.7/accessreviews/entitlementreviews/interface/deletereview.md,0
docs/auditor/10.7/accessreviews/entitlementreviews/interface/interface.md,0
docs/auditor/10.7/accessreviews/entitlementreviews/interface/renamereview.md,0
docs/auditor/10.7/accessreviews/entitlementreviews/interface/selectedresources.md,0
docs/auditor/10.7/accessreviews/entitlementreviews/interface/sendreminders.md,0
docs/auditor/10.7/accessreviews/entitlementreviews/interface/stopreview.md,0
docs/auditor/10.7/accessreviews/entitlementreviews/interface/viewresponses.md,0
docs/auditor/10.7/accessreviews/entitlementreviews/overview.md,0
docs/auditor/10.7/accessreviews/installation/accessreviewsconfiguration.md,0
docs/auditor/10.7/accessreviews/installation/install.md,0
docs/auditor/10.7/accessreviews/installation/overview.md,0
docs/auditor/10.7/accessreviews/installation/secure.md,0
docs/auditor/10.7/accessreviews/installation/upgrade.md,0
docs/auditor/10.7/accessreviews/owneroverview/confirmationrequest.md,0
docs/auditor/10.7/accessreviews/owneroverview/owneroverview.md,0
docs/auditor/10.7/accessreviews/owneroverview/pendingreviews/access.md,0
docs/auditor/10.7/accessreviews/owneroverview/pendingreviews/groupmembership.md,0
docs/auditor/10.7/accessreviews/owneroverview/pendingreviews/membership.md,0
docs/auditor/10.7/accessreviews/owneroverview/pendingreviews/pendingreviews.md,0
docs/auditor/10.7/accessreviews/owneroverview/reviewhistory.md,0
docs/auditor/10.7/accessreviews/resourceowners/confirmation/confirm.md,0
docs/auditor/10.7/accessreviews/resourceowners/confirmation/confirmation.md,0
docs/auditor/10.7/accessreviews/resourceowners/interface/add.md,0
docs/auditor/10.7/accessreviews/resourceowners/interface/addowner.md,0
docs/auditor/10.7/accessreviews/resourceowners/interface/confirmremoval.md,0
docs/auditor/10.7/accessreviews/resourceowners/interface/interface.md,0
docs/auditor/10.7/accessreviews/resourceowners/interface/update.md,0
docs/auditor/10.7/accessreviews/resourceowners/overview.md,0
docs/auditor/10.7/accountlockoutexaminer/configure.md,0
docs/auditor/10.7/accountlockoutexaminer/overview.md,0
docs/auditor/10.7/accountlockoutexaminer/usage.md,0
docs/auditor/10.7/addon/alienvaultusm/automate.md,0
docs/auditor/10.7/addon/alienvaultusm/collecteddata.md,0
docs/auditor/10.7/addon/alienvaultusm/deployment.md,0
docs/auditor/10.7/addon/alienvaultusm/integrationeventlog.md,0
docs/auditor/10.7/addon/alienvaultusm/overview.md,0
docs/auditor/10.7/addon/alienvaultusm/parameters.md,0
docs/auditor/10.7/addon/alienvaultusm/powershell.md,0
docs/auditor/10.7/addon/amazonwebservices/automate.md,0
docs/auditor/10.7/addon/amazonwebservices/collecteddata.md,0
docs/auditor/10.7/addon/amazonwebservices/deployment.md,0
docs/auditor/10.7/addon/amazonwebservices/overview.md,0
docs/auditor/10.7/addon/amazonwebservices/parameters.md,0
docs/auditor/10.7/addon/amazonwebservices/powershell.md,0
docs/auditor/10.7/addon/arcsight/automate.md,0
docs/auditor/10.7/addon/arcsight/collecteddata.md,0
docs/auditor/10.7/addon/arcsight/deployment.md,0
docs/auditor/10.7/addon/arcsight/overview.md,0
docs/auditor/10.7/addon/arcsight/parameters.md,0
docs/auditor/10.7/addon/arcsight/powershell.md,0
docs/auditor/10.7/addon/azurefiles/collecteddata.md,0
docs/auditor/10.7/addon/azurefiles/deployment.md,0
docs/auditor/10.7/addon/azurefiles/overview.md,0
docs/auditor/10.7/addon/connectwise/configure.md,0
docs/auditor/10.7/addon/connectwise/connectionticketingsettings.md,0
docs/auditor/10.7/addon/connectwise/deployment.md,0
docs/auditor/10.7/addon/connectwise/msp.md,0
docs/auditor/10.7/addon/connectwise/operationalsettings.md,0
docs/auditor/10.7/addon/connectwise/overview.md,0
docs/auditor/10.7/addon/copilot/collecteddata.md,0
docs/auditor/10.7/addon/copilot/deployment.md,0
docs/auditor/10.7/addon/copilot/overview.md,0
docs/auditor/10.7/addon/ctera/collecteddata.md,0
docs/auditor/10.7/addon/ctera/install.md,0
docs/auditor/10.7/addon/ctera/overview.md,0
docs/auditor/10.7/addon/ctera/parameters.md,0
docs/auditor/10.7/addon/cyberark/collecteddata.md,0
docs/auditor/10.7/addon/cyberark/deployment.md,0
docs/auditor/10.7/addon/cyberark/monitoredevents.md,0
docs/auditor/10.7/addon/cyberark/overview.md,0
docs/auditor/10.7/addon/cyberark/parameters.md,0
docs/auditor/10.7/addon/cyberark/troubleshooting.md,0
docs/auditor/10.7/addon/hyperv/collecteddata.md,0
docs/auditor/10.7/addon/hyperv/deployment.md,0
docs/auditor/10.7/addon/hyperv/install.md,0
docs/auditor/10.7/addon/hyperv/monitoredevents.md,0
docs/auditor/10.7/addon/hyperv/overview.md,0
docs/auditor/10.7/addon/hyperv/parameters.md,0
docs/auditor/10.7/addon/hyperv/troubleshooting.md,0
docs/auditor/10.7/addon/ibmqradar/automate.md,0
docs/auditor/10.7/addon/ibmqradar/collecteddata.md,0
docs/auditor/10.7/addon/ibmqradar/deployment.md,0
docs/auditor/10.7/addon/ibmqradar/integrationeventlog.md,0
docs/auditor/10.7/addon/ibmqradar/overview.md,0
docs/auditor/10.7/addon/ibmqradar/parameters.md,0
docs/auditor/10.7/addon/ibmqradar/powershell.md,0
docs/auditor/10.7/addon/intelsecurity/automate.md,0
docs/auditor/10.7/addon/intelsecurity/collecteddata.md,0
docs/auditor/10.7/addon/intelsecurity/deployment.md,0
docs/auditor/10.7/addon/intelsecurity/integrationeventlog.md,0
docs/auditor/10.7/addon/intelsecurity/overview.md,0
docs/auditor/10.7/addon/intelsecurity/parameters.md,0
docs/auditor/10.7/addon/intelsecurity/powershell.md,0
docs/auditor/10.7/addon/linux/collecteddata.md,0
docs/auditor/10.7/addon/linux/install.md,0
docs/auditor/10.7/addon/linux/overview.md,0
docs/auditor/10.7/addon/linux/parameters.md,0
docs/auditor/10.7/addon/logrhythm/automate.md,0
docs/auditor/10.7/addon/logrhythm/collecteddata.md,0
docs/auditor/10.7/addon/logrhythm/deployment.md,0
docs/auditor/10.7/addon/logrhythm/integrationeventlog.md,0
docs/auditor/10.7/addon/logrhythm/overview.md,0
docs/auditor/10.7/addon/logrhythm/parameters.md,0
docs/auditor/10.7/addon/logrhythm/powershell.md,0
docs/auditor/10.7/addon/nasuni/collecteddata.md,0
docs/auditor/10.7/addon/nasuni/install.md,0
docs/auditor/10.7/addon/nasuni/overview.md,0
docs/auditor/10.7/addon/nasuni/parameters.md,0
docs/auditor/10.7/addon/nutanixahv/collecteddata.md,0
docs/auditor/10.7/addon/nutanixahv/deployment.md,0
docs/auditor/10.7/addon/nutanixahv/install.md,0
docs/auditor/10.7/addon/nutanixahv/monitoredevents.md,0
docs/auditor/10.7/addon/nutanixahv/overview.md,0
docs/auditor/10.7/addon/nutanixahv/troubleshooting.md,0
docs/auditor/10.7/addon/okta/collecteddata.md,0
docs/auditor/10.7/addon/okta/deployment.md,0
docs/auditor/10.7/addon/okta/overview.md,0
docs/auditor/10.7/addon/overview.md,0
docs/auditor/10.7/addon/privilegeduserlinux/collecteddata.md,0
docs/auditor/10.7/addon/privilegeduserlinux/install.md,0
docs/auditor/10.7/addon/privilegeduserlinux/overview.md,0
docs/auditor/10.7/addon/privilegeduserlinux/parameters.md,0
docs/auditor/10.7/addon/qumulo/collecteddata.md,0
docs/auditor/10.7/addon/qumulo/deployment.md,0
docs/auditor/10.7/addon/qumulo/monitoringscope.md,0
docs/auditor/10.7/addon/qumulo/overview.md,0
docs/auditor/10.7/addon/qumulo/parameters.md,0
docs/auditor/10.7/addon/qumulo/troubleshooting.md,0
docs/auditor/10.7/addon/radius/automate.md,0
docs/auditor/10.7/addon/radius/collecteddata.md,0
docs/auditor/10.7/addon/radius/customreport.md,0
docs/auditor/10.7/addon/radius/deployment.md,0
docs/auditor/10.7/addon/radius/overview.md,0
docs/auditor/10.7/addon/radius/parameters.md,0
docs/auditor/10.7/addon/radius/powershell.md,0
docs/auditor/10.7/addon/radius/troubleshooting.md,0
docs/auditor/10.7/addon/servicenow/alerts.md,0
docs/auditor/10.7/addon/servicenow/deployment.md,0
docs/auditor/10.7/addon/servicenow/install.md,0
docs/auditor/10.7/addon/servicenow/overview.md,0
docs/auditor/10.7/addon/servicenow/parameters.md,0
docs/auditor/10.7/addon/siem/activityrecords.md,0
docs/auditor/10.7/addon/siem/collecteddata.md,0
docs/auditor/10.7/addon/siem/configure.md,0
docs/auditor/10.7/addon/siem/deployment.md,0
docs/auditor/10.7/addon/siem/integrationeventlog.md,0
docs/auditor/10.7/addon/siem/overview.md,0
docs/auditor/10.7/addon/siemcefexport/automate.md,0
docs/auditor/10.7/addon/siemcefexport/collecteddata.md,0
docs/auditor/10.7/addon/siemcefexport/deployment.md,0
docs/auditor/10.7/addon/siemcefexport/overview.md,0
docs/auditor/10.7/addon/siemcefexport/parameters.md,0
docs/auditor/10.7/addon/siemcefexport/powershell.md,0
docs/auditor/10.7/addon/siemeventlogexport/automate.md,0
docs/auditor/10.7/addon/siemeventlogexport/collecteddata.md,0
docs/auditor/10.7/addon/siemeventlogexport/deployment.md,0
docs/auditor/10.7/addon/siemeventlogexport/overview.md,0
docs/auditor/10.7/addon/siemeventlogexport/parameters.md,0
docs/auditor/10.7/addon/siemeventlogexport/powershell.md,0
docs/auditor/10.7/addon/solarwinds/automate.md,0
docs/auditor/10.7/addon/solarwinds/collecteddata.md,0
docs/auditor/10.7/addon/solarwinds/deployment.md,0
docs/auditor/10.7/addon/solarwinds/integrationeventlog.md,0
docs/auditor/10.7/addon/solarwinds/overview.md,0
docs/auditor/10.7/addon/solarwinds/parameters.md,0
docs/auditor/10.7/addon/solarwinds/powershell.md,0
docs/auditor/10.7/addon/splunk/collecteddata.md,0
docs/auditor/10.7/addon/splunk/datamodelmap.md,0
docs/auditor/10.7/addon/splunk/deployment.md,0
docs/auditor/10.7/addon/splunk/overview.md,0
docs/auditor/10.7/addon/splunk/troubleshooting.md,0
docs/auditor/10.7/admin/alertsettings/create/create.md,0
docs/auditor/10.7/admin/alertsettings/create/createeventlog.md,0
docs/auditor/10.7/admin/alertsettings/create/createhealthstatus.md,0
docs/auditor/10.7/admin/alertsettings/create/createmailboxaccess.md,0
docs/auditor/10.7/admin/alertsettings/dashboard.md,0
docs/auditor/10.7/admin/alertsettings/manage.md,0
docs/auditor/10.7/admin/alertsettings/overview.md,0
docs/auditor/10.7/admin/alertsettings/responseaction.md,0
docs/auditor/10.7/admin/behavioranomalies/dashboard.md,0
docs/auditor/10.7/admin/behavioranomalies/overview.md,0
docs/auditor/10.7/admin/behavioranomalies/tips.md,0
docs/auditor/10.7/admin/behavioranomalies/userprofile.md,0
docs/auditor/10.7/admin/compliancemappings.md,0
docs/auditor/10.7/admin/healthstatus/dashboard/activityrecordstatistics.md,0
docs/auditor/10.7/admin/healthstatus/dashboard/databasestatistics.md,0
docs/auditor/10.7/admin/healthstatus/dashboard/healthlog.md,0
docs/auditor/10.7/admin/healthstatus/dashboard/monitoringoverview.md,0
docs/auditor/10.7/admin/healthstatus/dashboard/overview.md,0
docs/auditor/10.7/admin/healthstatus/networktrafficcompression.md,0
docs/auditor/10.7/admin/healthstatus/overview.md,0
docs/auditor/10.7/admin/healthstatus/selfaudit.md,0
docs/auditor/10.7/admin/healthstatus/summaryemail.md,0
docs/auditor/10.7/admin/healthstatus/troubleshooting.md,0
docs/auditor/10.7/admin/monitoringplans/activedirectory/overview.md,0
docs/auditor/10.7/admin/monitoringplans/activedirectory/scope.md,0
docs/auditor/10.7/admin/monitoringplans/activitysummaryemail.md,0
docs/auditor/10.7/admin/monitoringplans/adfs.md,0
docs/auditor/10.7/admin/monitoringplans/create.md,0
docs/auditor/10.7/admin/monitoringplans/dataaccounts.md,0
docs/auditor/10.7/admin/monitoringplans/datasources.md,0
docs/auditor/10.7/admin/monitoringplans/delegation.md,0
docs/auditor/10.7/admin/monitoringplans/exchange/overview.md,0
docs/auditor/10.7/admin/monitoringplans/exchange/scope.md,0
docs/auditor/10.7/admin/monitoringplans/exchangeonline/overview.md,0
docs/auditor/10.7/admin/monitoringplans/exchangeonline/scope.md,0
docs/auditor/10.7/admin/monitoringplans/fileservers/overview.md,0
docs/auditor/10.7/admin/monitoringplans/fileservers/scope.md,0
docs/auditor/10.7/admin/monitoringplans/fileservers/windowsfileserver.md,0
docs/auditor/10.7/admin/monitoringplans/finetune.md,0
docs/auditor/10.7/admin/monitoringplans/grouppolicy/overview.md,0
docs/auditor/10.7/admin/monitoringplans/grouppolicy/scope.md,0
docs/auditor/10.7/admin/monitoringplans/logonactivity/overview.md,0
docs/auditor/10.7/admin/monitoringplans/logonactivity/scope.md,0
docs/auditor/10.7/admin/monitoringplans/microsoftentraid/overview.md,0
docs/auditor/10.7/admin/monitoringplans/microsoftentraid/scope.md,0
docs/auditor/10.7/admin/monitoringplans/msteams.md,0
docs/auditor/10.7/admin/monitoringplans/networkdevices.md,0
docs/auditor/10.7/admin/monitoringplans/oracle/overview.md,0
docs/auditor/10.7/admin/monitoringplans/oracle/scope.md,0
docs/auditor/10.7/admin/monitoringplans/overview_1.md,0
docs/auditor/10.7/admin/monitoringplans/overview.md,0
docs/auditor/10.7/admin/monitoringplans/sharepoint/overview.md,0
docs/auditor/10.7/admin/monitoringplans/sharepoint/scope.md,0
docs/auditor/10.7/admin/monitoringplans/sharepointonline/overview.md,0
docs/auditor/10.7/admin/monitoringplans/sharepointonline/scope.md,0
docs/auditor/10.7/admin/monitoringplans/sqlserver/items.md,0
docs/auditor/10.7/admin/monitoringplans/sqlserver/overview.md,0
docs/auditor/10.7/admin/monitoringplans/sqlserver/scope.md,0
docs/auditor/10.7/admin/monitoringplans/vmware/overview.md,0
docs/auditor/10.7/admin/monitoringplans/vmware/scope.md,0
docs/auditor/10.7/admin/monitoringplans/windows/overview.md,0
docs/auditor/10.7/admin/monitoringplans/windows/scope.md,0
docs/auditor/10.7/admin/navigation/customizeexamples.md,0
docs/auditor/10.7/admin/navigation/customizefavorite.md,0
docs/auditor/10.7/admin/navigation/customizehome.md,0
docs/auditor/10.7/admin/navigation/overview.md,0
docs/auditor/10.7/admin/navigation/recommendations.md,0
docs/auditor/10.7/admin/overview.md,0
docs/auditor/10.7/admin/reports/custom.md,0
docs/auditor/10.7/admin/reports/overview.md,0
docs/auditor/10.7/admin/reports/reviewstatus.md,0
docs/auditor/10.7/admin/reports/types/activity.md,0
docs/auditor/10.7/admin/reports/types/compliance.md,0
docs/auditor/10.7/admin/reports/types/datadiscoveryclassification.md,0
docs/auditor/10.7/admin/reports/types/enterprise.md,0
docs/auditor/10.7/admin/reports/types/organizationlevel.md,0
docs/auditor/10.7/admin/reports/types/overview.md,0
docs/auditor/10.7/admin/reports/types/stateintime/activedirectory.md,0
docs/auditor/10.7/admin/reports/types/stateintime/fileservers.md,0
docs/auditor/10.7/admin/reports/types/stateintime/microsoftentraid.md,0
docs/auditor/10.7/admin/reports/types/stateintime/overview.md,0
docs/auditor/10.7/admin/reports/types/stateintime/sqlroles.md,0
docs/auditor/10.7/admin/reports/types/stateintime/sqlserveroverview/sqlaccountpermissions.md,0
docs/auditor/10.7/admin/reports/types/stateintime/sqlserveroverview/sqldatabases.md,0
docs/auditor/10.7/admin/reports/types/stateintime/sqlserveroverview/sqlmeansgranted.md,0
docs/auditor/10.7/admin/reports/types/stateintime/sqlserveroverview/sqlobjectpermissions.md,0
docs/auditor/10.7/admin/reports/types/stateintime/sqlserveroverview/sqlserveroverview.md,0
docs/auditor/10.7/admin/reports/types/stateintime/vmware.md,0
docs/auditor/10.7/admin/reports/types/userbehavior.md,0
docs/auditor/10.7/admin/reports/video.md,0
docs/auditor/10.7/admin/reports/view.md,0
docs/auditor/10.7/admin/riskassessment/dashboard.md,0
docs/auditor/10.7/admin/riskassessment/levels.md,0
docs/auditor/10.7/admin/riskassessment/overview.md,0
docs/auditor/10.7/admin/search/filteradvanced.md,0
docs/auditor/10.7/admin/search/filtersimple.md,0
docs/auditor/10.7/admin/search/overview.md,0
docs/auditor/10.7/admin/settings/about.md,0
docs/auditor/10.7/admin/settings/auditdatabase.md,0
docs/auditor/10.7/admin/settings/custombrand.md,0
docs/auditor/10.7/admin/settings/general.md,0
docs/auditor/10.7/admin/settings/integrations.md,0
docs/auditor/10.7/admin/settings/investigations.md,0
docs/auditor/10.7/admin/settings/licenses.md,0
docs/auditor/10.7/admin/settings/longtermarchive.md,0
docs/auditor/10.7/admin/settings/notifications.md,0
docs/auditor/10.7/admin/settings/overview.md,0
docs/auditor/10.7/admin/settings/privilegesecure.md,0
docs/auditor/10.7/admin/settings/sensitivedatadiscovery.md,0
docs/auditor/10.7/admin/subscriptions/create.md,0
docs/auditor/10.7/admin/subscriptions/manage.md,0
docs/auditor/10.7/admin/subscriptions/overview.md,0
docs/auditor/10.7/api/activityrecordreference.md,0
docs/auditor/10.7/api/compatibility.md,0
docs/auditor/10.7/api/endpoints.md,0
docs/auditor/10.7/api/errordetails.md,0
docs/auditor/10.7/api/filterreference/filteroperators.md,0
docs/auditor/10.7/api/filterreference/filterreference.md,0
docs/auditor/10.7/api/filterreference/filters.md,0
docs/auditor/10.7/api/overview.md,0
docs/auditor/10.7/api/ports.md,0
docs/auditor/10.7/api/postdata/activityrecords.md,0
docs/auditor/10.7/api/postdata/continuationmark.md,0
docs/auditor/10.7/api/postdata/overview.md,0
docs/auditor/10.7/api/postdata/searchparameters.md,0
docs/auditor/10.7/api/prerequisites.md,0
docs/auditor/10.7/api/responsestatuscodes.md,0
docs/auditor/10.7/api/retrieveactivityrecords.md,0
docs/auditor/10.7/api/searchactivityrecords.md,0
docs/auditor/10.7/api/security.md,0
docs/auditor/10.7/api/writeactivityrecords.md,0
docs/auditor/10.7/configuration/activedirectory/additional.md,0
docs/auditor/10.7/configuration/activedirectory/advancedpolicy.md,0
docs/auditor/10.7/configuration/activedirectory/automatic.md,0
docs/auditor/10.7/configuration/activedirectory/basicpolicy.md,0
docs/auditor/10.7/configuration/activedirectory/manual.md,0
docs/auditor/10.7/configuration/activedirectory/objectlevel.md,0
docs/auditor/10.7/configuration/activedirectory/overview.md,0
docs/auditor/10.7/configuration/activedirectory/permissions.md,0
docs/auditor/10.7/configuration/activedirectory/ports.md,0
docs/auditor/10.7/configuration/activedirectory/registrykey.md,0
docs/auditor/10.7/configuration/activedirectory/securitylog.md,0
docs/auditor/10.7/configuration/activedirectory/tombstone.md,0
docs/auditor/10.7/configuration/activedirectoryfederatedservices/overview.md,0
docs/auditor/10.7/configuration/activedirectoryfederatedservices/permissions.md,0
docs/auditor/10.7/configuration/activedirectoryfederatedservices/ports.md,0
docs/auditor/10.7/configuration/exchange/auditlog.md,0
docs/auditor/10.7/configuration/exchange/mailboxacccess.md,0
docs/auditor/10.7/configuration/exchange/overview.md,0
docs/auditor/10.7/configuration/exchange/permissions.md,0
docs/auditor/10.7/configuration/exchange/permissionsregistrykeys.md,0
docs/auditor/10.7/configuration/exchange/ports.md,0
docs/auditor/10.7/configuration/exchange/registrykey.md,0
docs/auditor/10.7/configuration/fileservers/delldatastorage/cifss.md,0
docs/auditor/10.7/configuration/fileservers/delldatastorage/objectaccess.md,0
docs/auditor/10.7/configuration/fileservers/delldatastorage/overview.md,0
docs/auditor/10.7/configuration/fileservers/delldatastorage/permissions.md,0
docs/auditor/10.7/configuration/fileservers/delldatastorage/ports.md,0
docs/auditor/10.7/configuration/fileservers/delldatastorage/securityeventlog.md,0
docs/auditor/10.7/configuration/fileservers/dellisilon/compliance.md,0
docs/auditor/10.7/configuration/fileservers/dellisilon/normal.md,0
docs/auditor/10.7/configuration/fileservers/dellisilon/overview.md,0
docs/auditor/10.7/configuration/fileservers/dellisilon/permissions.md,0
docs/auditor/10.7/configuration/fileservers/dellisilon/ports.md,0
docs/auditor/10.7/configuration/fileservers/netappcmode/cifs.md,0
docs/auditor/10.7/configuration/fileservers/netappcmode/eventcategories.md,0
docs/auditor/10.7/configuration/fileservers/netappcmode/overview.md,0
docs/auditor/10.7/configuration/fileservers/netappcmode/permissions.md,0
docs/auditor/10.7/configuration/fileservers/netappcmode/servicepolicy.md,0
docs/auditor/10.7/configuration/fileservers/netappcmode/webaccess.md,0
docs/auditor/10.7/configuration/fileservers/nutanix/notificationpolicy.md,0
docs/auditor/10.7/configuration/fileservers/nutanix/overview.md,0
docs/auditor/10.7/configuration/fileservers/nutanix/partnerserver.md,0
docs/auditor/10.7/configuration/fileservers/nutanix/permissions.md,0
docs/auditor/10.7/configuration/fileservers/nutanix/ports.md,0
docs/auditor/10.7/configuration/fileservers/nutanix/useraccount.md,0
docs/auditor/10.7/configuration/fileservers/overview.md,0
docs/auditor/10.7/configuration/fileservers/qumulo/configure.md,0
docs/auditor/10.7/configuration/fileservers/qumulo/overview.md,0
docs/auditor/10.7/configuration/fileservers/qumulo/permissions.md,0
docs/auditor/10.7/configuration/fileservers/qumulo/ports.md,0
docs/auditor/10.7/configuration/fileservers/synology/configure.md,0
docs/auditor/10.7/configuration/fileservers/synology/overview.md,0
docs/auditor/10.7/configuration/fileservers/synology/permissions.md,0
docs/auditor/10.7/configuration/fileservers/synology/ports.md,0
docs/auditor/10.7/configuration/fileservers/windows/advancedpolicy.md,0
docs/auditor/10.7/configuration/fileservers/windows/configuration.md,0
docs/auditor/10.7/configuration/fileservers/windows/eventlog.md,0
docs/auditor/10.7/configuration/fileservers/windows/localpolicy.md,0
docs/auditor/10.7/configuration/fileservers/windows/objectlevel.md,0
docs/auditor/10.7/configuration/fileservers/windows/overview.md,0
docs/auditor/10.7/configuration/fileservers/windows/permissions.md,0
docs/auditor/10.7/configuration/fileservers/windows/ports.md,0
docs/auditor/10.7/configuration/fileservers/windows/remoteregistryservice.md,0
docs/auditor/10.7/configuration/grouppolicy/overview.md,0
docs/auditor/10.7/configuration/grouppolicy/permissions.md,0
docs/auditor/10.7/configuration/grouppolicy/ports.md,0
docs/auditor/10.7/configuration/grouppolicy/registrykey.md,0
docs/auditor/10.7/configuration/logonactivity/advancedpolicy.md,0
docs/auditor/10.7/configuration/logonactivity/basicpolicy.md,0
docs/auditor/10.7/configuration/logonactivity/overview.md,0
docs/auditor/10.7/configuration/logonactivity/permissions.md,0
docs/auditor/10.7/configuration/logonactivity/ports.md,0
docs/auditor/10.7/configuration/logonactivity/securityeventlog.md,0
docs/auditor/10.7/configuration/microsoft365/exchangeonline/modernauth/manifest.md,0
docs/auditor/10.7/configuration/microsoft365/exchangeonline/modernauth/manualconfig.md,0
docs/auditor/10.7/configuration/microsoft365/exchangeonline/modernauth/modernauth.md,0
docs/auditor/10.7/configuration/microsoft365/exchangeonline/overview.md,0
docs/auditor/10.7/configuration/microsoft365/exchangeonline/permissions.md,0
docs/auditor/10.7/configuration/microsoft365/exchangeonline/ports.md,0
docs/auditor/10.7/configuration/microsoft365/microsoftentraid/overview.md,0
docs/auditor/10.7/configuration/microsoft365/microsoftentraid/permissions/basicauth.md,0
docs/auditor/10.7/configuration/microsoft365/microsoftentraid/permissions/modernauth/manifest.md,0
docs/auditor/10.7/configuration/microsoft365/microsoftentraid/permissions/modernauth/modernauth.md,0
docs/auditor/10.7/configuration/microsoft365/microsoftentraid/permissions/permissions.md,0
docs/auditor/10.7/configuration/microsoft365/microsoftentraid/ports.md,0
docs/auditor/10.7/configuration/microsoft365/overview.md,0
