source_path,lines_changed_since_audit_start
docs/dataclassification/5.7/introduction/introduction/exchange/azureappexchangeonlinemfa.md,0
docs/dataclassification/5.7/introduction/introduction/exchange/exchange.md,0
docs/dataclassification/5.7/introduction/introduction/gdrive.md,0
docs/dataclassification/5.7/introduction/introduction/introduction.md,0
docs/dataclassification/5.7/introduction/introduction/nfsfs.md,0
docs/dataclassification/5.7/introduction/introduction/spomodernauth.md,0
docs/dataclassification/5.7/introduction/requirements/accountreqs.md,0
docs/dataclassification/5.7/introduction/requirements/hardwarerequirements.md,0
docs/dataclassification/5.7/introduction/requirements/overview.md,0
docs/dataclassification/5.7/introduction/requirements/softwarerequirements.md,0
docs/dataclassification/5.7/introduction/requirements/supportedcontenttypes.md,0
docs/dataclassification/5.7/introduction/supportedsources.md,0
docs/dataclassification/5.7/introduction/virtualappliance/configurevirtualappliance.md,0
docs/dataclassification/5.7/introduction/virtualappliance/importvmfromimagetohyperv.md,0
docs/dataclassification/5.7/introduction/virtualappliance/importvmfromimagetovmware.md,0
docs/dataclassification/5.7/introduction/virtualappliance/overview.md,0
docs/dataclassification/5.7/introduction/virtualappliance/systemrequirements.md,0
docs/dataclassification/5.7/systemconfigurationoverview/administration/administration.md,0
docs/dataclassification/5.7/systemconfigurationoverview/administration/configurationbackup.md,0
docs/dataclassification/5.7/systemconfigurationoverview/administration/indexmaintenance/indexmaintenance.md,0
docs/dataclassification/5.7/systemconfigurationoverview/administration/indexmaintenance/step1.md,0
docs/dataclassification/5.7/systemconfigurationoverview/administration/indexmaintenance/step2.md,0
docs/dataclassification/5.7/systemconfigurationoverview/administration/indexmaintenance/step3.md,0
docs/dataclassification/5.7/systemconfigurationoverview/administration/indexmaintenance/step4.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/communicationsettings.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/configmetadata.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/configuration.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/coreconfiguration/classifier/classifier.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/coreconfiguration/classifier/conceptclassifier.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/coreconfiguration/classifier/engineoptions.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/coreconfiguration/classifier/generaloptions.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/coreconfiguration/classifier/monitoredcontent.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/coreconfiguration/coreconfiguration.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/coreconfiguration/details.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/coreconfiguration/indexer.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/languagestemming.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/redaction.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/systemconfiguration.md,0
docs/dataclassification/5.7/systemconfigurationoverview/configuration/texthandling.md,0
docs/dataclassification/5.7/systemconfigurationoverview/licensing.md,0
docs/dataclassification/5.7/systemconfigurationoverview/systemconfigurationoverview.md,0
docs/dataclassification/5.7/systemconfigurationoverview/users/users.md,0
docs/dataclassification/5.7/systemconfigurationoverview/users/webservicesecurity.md,0
